Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACGM034, ACRR006, EHC002, ESS011, FSE001, LBU004, LBU032, LRE022, OMA007, OMA027, PAN013, PAN014, PLB002, PMO013, POM005, SFN024, SNB010, SOD022]
   [ACAZ003, ERO018, LAM021, LBI002, LMA002, LRE025, LVE014, OFF004, OSH007, OWA010, PAN009, SCO001, SHN002, SMT005, SNB001, SPI004, SPI008, SST010]
   [ACAZ004, ACGM031, ACNO002, ACPH002, EEG010, EEG011, EPP009, LMA002, LPR019, OBI007, OCE016, ODE013, ODE014, OMA027, ORR013, SCO015, SHN002, STE014]
   [ACAZ001, ACFE019, ACNO003, EEG025, EMM009, LBU032, LMA031, LPR007, LRE013, OBI007, ORR013, OSH008, OSH011, PFF008, SFO004, SFO012, SRR006, STE008]
   [ACFE005, ACFE037, ACPP015, EBT004, LDG018, LRE007, OBI005, OMA001, PAN018, PCA002, SFR008, SMA014, SNB005, SOD009, SPI012, SRR006, SSS019, STR023]
   [ACAL030, ACAM003, ACAM008, ACFE004, ACGD007, EOW020, EWO009, LAM006, OBI008, OFI013, OMA014, OMA015, POM001, SNB001, SNB005, SPI012, SPI014, STE001]
   [ACFE019, ACGM002, EBT002, EJF016, EOW026, EWW008, LAM005, LBU004, LCC002, LMA008, PCA032, PFF001, SAA006, SMA020, SPI004, SST010, STE008, STE009]
   [ACNO042, ACRR002, EAG016, LAM019, LBB012, LDG001, LVE014, OCE003, ODE011, OEV003, OSH020, PHU003, SBB010, SEN005, SNB005, SPI017, SST006, STR019]
   [ACAZ006, ACGD007, EAG001, EHC003, EWW003, LMA047, OFI009, ORR020, PHE015, POM007, SAA002, SCO020, SFR001, SIW017, SME004, SNB001, SOD022, SRR009]
   [ACGM034, ACRH004, EAG013, LAL005, LAM004, LBB012, LBI005, LBI007, LBU005, LBU007, OBI016, PAN009, PCA007, POM009, SFN011, SOD007, SST001, SST007]
   [EES004, EOW006, ESS011, FLL001, LAM005, OCE011, OWA007, OWA021, PCA032, PFF007, SAA002, SEL003, SFN024, SME005, SNB003, SRR009, SSS015, SST014]
   [ACAM002, ACAM007, ACRH004, EAG007, EAG008, EJF019, HEV003, LMA015, ODE014, OMA017, PAN010, PFF015, SEN016, SEV004, SFO004, SFR001, SOD010, SST006]
   [ACHA014, EHC002, EPP009, EWW006, EWW008, FPA002, LAM001, LAM006, LCA001, LMC013, LRE026, OBI014, ORE015, PHU001, SFO002, SNB023, SNV020, STE001]
   [ACNO042, EEG005, EHC002, EMM009, ERO018, ETT006, LBB016, LCA006, LCA010, LPL021, ODE013, OFF016, PCA002, PHE004, PLB004, SFO012, SNB009, STE018]
   [ACAM008, ACFE037, ACGM002, ACRH003, EEG005, EEG009, EHC006, ERO003, EWO009, LAM005, LBU004, LPL001, LPL022, LTT019, OCE004, SFO015, SME018, SMO008]
   [ACFE022, ACNO041, EEG015, FSE001, LBB012, LBU014, LMA015, LMA040, LVE007, OWA010, PHU003, POM014, SAA002, SFN011, SST013, STE025, STR006, STR009]
   [EEE021, EES020, EHC003, ERO010, FPA001, HEV002, LCA003, LEV001, LRE026, LTT019, PFF010, PHE004, POM011, SAA019, SFO008, SNB010, SNV039, SRR002]
   [ACFE003, EAG016, EBT004, EES013, EHH018, EJP011, HEV001, LEV003, ODE005, OEV002, OFI004, OMA020, PFF001, SEL023, SGM021, SOD001, SPI008, SST014]
   [ACNO042, EAG016, EBT004, EEG025, EJF021, LBI008, LBU006, LCA004, OCE004, OMA008, OWA018, PAN018, SMA012, SNB001, SOD017, SPI005, STR002, STR023]
   [ACAM001, ACCU006, ACGD008, ACRR006, EJF018, LAL010, LAM014, OMA015, PAN018, PLB005, SCD002, SFN024, SFR002, SMO009, SNB006, SOD007, SOD010, SSS007]
   [ACAZ004, ACGM002, ACPH002, ACRH006, EAG008, EAG016, EEG011, EJP009, ESS013, LAL027, OEV002, OSH007, OWA019, SCO005, SEL014, SOD007, SSS012, SSS019]
   [ACAM008, EJP011, LDG014, LPR022, LUN031, OBI014, OCE005, ODE005, OEV003, OFF017, OFI001, PHE015, SDD009, SEN020, SEV003, SFO005, SHN003, SSS008]
   [ACNO007, ACRH006, EES013, EJP001, EJP010, LAM002, LDG001, LDG002, OFF017, ORR013, ORR020, OWA010, SEL003, SEL023, SMA005, SMA009, SOD001, SRR009]
   [ACFE009, ACGM044, EHH018, EJP001, EJP003, FLL001, LCC002, LMA031, LPR004, LPR007, OMA013, OSH007, OWA019, PEV001, PLB003, SEN016, SFO008, STE013]
   [ACAM008, ACEM002, ACFE039, ACGD008, ACGM031, ACMO004, ACRH001, EJP012, EWW006, LAM014, LPR004, ODE013, OWA009, SCD001, SFN001, SMA020, SPI012, STE010]
   [ACFE012, ACFE039, ACHA012, EAG001, EAG015, ORE015, PAN018, SEN016, SEV003, SFR001, SHN001, SMT002, SNB023, SOD002, SOD004, SST008, STE014, STE023]
   [ACNO041, EHC003, EHC007, LBI009, LEV003, LMA012, LMA013, LMA015, OCE007, OFF004, OFI004, OMA020, PEV001, PFF001, PFF010, SME008, SSS007, STE008]
   [ACGD008, ACGM020, ACGM031, ACHA014, ACPP015, EMM001, EOW014, HEV002, LBB025, LBI002, OFI021, PAN014, PAN025, POM007, SCO001, SDD003, SFO006, SFO014]
   [ACOO011, ACRH001, EAG001, EHC006, EJP001, EOW009, ESS011, EWW003, LAM021, LBB025, LCA003, OMA021, OSH009, OSH018, SAS001, SOD009, STR019, SUM002]
   [ACGM031, EJP012, EWO017, LBB007, LPR019, LVE005, ODE003, ODE021, OFI001, OMA008, ORR009, OSH018, PCA007, PLB002, SEN006, SME003, SMW008, STR002]
   [ACAM003, ACFE022, ERO032, LAL015, LAM001, LAM005, LAM006, LBI019, LPL027, LRE004, OMA006, PAN010, SAA003, SCO003, SEN015, SEV003, SGD009, SHN001]
   [EJF020, EOW014, LAL029, LBU006, LDG002, LEV002, LPR022, OFI009, OMA012, PAN011, PHU001, SCO008, SEL014, SEN012, SFN001, SFN002, SMA003, SSS013]
   [ACCU026, ACFE005, ERO004, LAL012, LBI037, LMA007, LRE004, OMA010, OSH007, PFF001, POM007, SCO008, SEL009, SEV004, SMT005, SNB010, SPI001, STE014]
   [ACFE009, EJP003, ETT006, FSC004, HEV002, LBB012, LBI016, OEV003, OFF004, OFI033, OMA021, PMO010, POM011, POM014, SMA014, SME003, SPI007, SSS009]
   [ACHA012, EES015, EOW010, LBU004, LCC002, LDG002, LMC013, LPR014, OBI005, OBI016, OCE005, OCP006, PFF007, SBB010, SEL004, SEN005, SFO004, SFR001]
   [ACGM031, EBT006, EEE003, EES020, LAL013, LBI008, LCA014, LPL022, OMA002, OWA012, PAN011, PHU003, SHN004, SMT011, SOD009, SRR017, SSS030, SUM001]
   [ACAL030, ACEV005, ACFE012, EEG008, EES013, EWW005, LAM001, LAM005, LBU033, PAN008, PHE006, POM013, SAA004, SFN012, SNB006, SOD007, SRR014, SSS015]
   [ACGD003, ACPP013, ACPP015, ACRR002, EJP011, EWW006, LBI005, LBU006, LCA015, LVE007, PAN025, PFF008, PFF015, SBB010, SCO006, SEN009, SGD009, SNB005]
   [ACNO041, EAG015, LAM006, LAM019, LBU007, LCA010, LVE003, LVE014, OSH012, PAN010, PAN018, PFF015, PHE005, SEL023, SEN006, SMA020, SME004, SST006]
   [ACAM005, ACRH001, LAM021, LDG009, LMA012, LMA041, LVE006, ORE004, PAN008, PCA010, PCA032, PLB002, POM013, POM015, SAA002, SNB006, STE013, STR011]
   [LAL010, LBB007, LBI009, LDG006, LPR019, ORR013, OSH009, PAN013, PAN023, PHE002, SAA006, SCO026, SEV003, SFR002, SMA020, SNV020, SST014, STR009]
   [ACAL008, ACRR001, EEE021, EEG010, EES015, EHC003, FPA001, LBI009, LBU029, LPL001, OMA020, OSH008, PCA029, SBB010, SFN014, SFN025, SHN003, SOD005]
   [ACAZ002, ACEV006, ACFE012, ACNO007, CEV001, LBU020, LMA031, LPL027, LRE005, OMA018, OMA020, OWA014, PHU003, SFN001, SFO015, SSS011, STE013, STR001]
   [ACAZ006, ACFE039, ACGM044, EOW010, ESS013, LAL005, LBI019, LDG018, LEV003, LRE022, LVE003, OSH009, PLB005, SMA014, SPI002, SSS001, SSS011, STE014]
   [ACAZ004, EAG015, EEG025, LBI008, LCA015, ODE021, OFI021, OSH007, PCA032, PHE001, POM011, SFN012, SGD009, SMA014, SME023, SNB003, SOD009, STR006]
   [ACAM005, EJP001, EJP012, ERO017, LAM006, LAM012, LMA015, OFI011, ORR016, PCA006, PHE005, PHE015, PMO004, SAS011, SEL004, SEN020, SNB003, SPI014]
   [ACAM004, ACAM008, ACGM031, EEG009, EES020, EJP011, EMM001, EOW006, EOW009, LDG018, OMA027, ORR013, PCA011, PEV001, PHU001, SFN013, SMW010, SPI011]
   [ACFE005, ACGM001, ACPH011, ESS013, LBB016, LBI014, LDG010, LMA003, LMC013, MYSE004, OMA008, PCA007, PCA008, PEV001, PHE001, PHU001, SEL001, SGM018]
   [ACGM020, ACNO004, EJP011, LAL005, LBU014, LPR019, LTT019, LUN017, OBI005, OFI009, OMA011, PFF023, SAA006, SCO001, SCO015, SFN010, SPI001, SSS008]
   [ACAM003, ACOO011, ACSP012, EJP002, EWW009, LMA041, LMC013, OBI002, OCE016, OFF017, PEV001, SAA006, SFN013, SFO001, SFR003, SME001, STE008, STE014]
   [ACCU026, ACNO002, ERO012, HEV003, LCA001, LMA008, LMA053, LUN017, OCP006, ODE005, ODE011, SCO005, SEL001, SFN006, SFO007, SMO003, SNB023, STR001]
   [ACAM005, ACAZ002, EPP009, EWW003, LAL005, LVE004, LVE023, OMA013, ORE006, OSH007, OWA021, PAN014, PAN023, SDD012, SEL003, SFR005, SPI004, SPI011]
   [ACNO039, EHC005, EHH002, EOW015, ERO003, EWW006, LAM001, LAM010, OFI005, ORE010, PFF023, PHU005, SAA019, SFN002, SMO003, SMT005, SNV008, STE004]
   [ACNO042, ACRH001, EBT003, EEG027, EES020, ERO017, EWO017, EWW009, LPR022, ORE006, OWA006, PAN004, PFF023, SAA004, SCO011, SEN007, SOD031, STE006]
   [ACFE022, EES004, EJP002, LAL027, LCA015, ODE014, OMA008, OMA018, OWA001, POM013, SBB010, SEL001, SMA007, SMO003, SMT011, SOD005, STR005, STR006]
   [EHC006, EJF019, EJF020, LAM002, MYSE004, OFI009, OFI021, OMA002, OMA011, ORE006, POM021, SAS001, SEN016, SMA003, SNB005, SOD002, SSS013, SST008]
   [ACNO007, ACNO041, ACRR002, EAG015, EEG002, EHC001, FPA001, LAL005, LRE029, ORE010, OWA021, PCA002, PFF007, POM002, SCO004, SMO008, SNV020, SPI012]
   [ACEM002, ACNO039, EJP003, EWW010, FSC004, LBI009, LCA004, LEV001, LEV003, LMA001, LMA015, ODE013, OWA014, PAN008, PHE006, PMO009, SMA025, SSS030]
   [ACAM003, ACAZ001, ACNO002, EPP009, ERO007, LDG009, OCE004, OEV004, ORE015, PHU001, POM002, SEN015, SFO003, SFR003, SFR009, SGD009, STE004, STE014]
   [ACAM004, ACRH002, EHC005, EHC006, EJF018, EOW006, EWW001, LAL010, LBI007, LBI014, LCA001, OSH020, SBB010, SCO005, SNV008, SOD010, SPI012, STR002]
   [ACAM002, ACGM044, ACRH003, ACSP012, EJF019, EJF021, EWW003, FPA001, LBU002, LCA007, OEV001, ORE015, PHE008, SCD001, SNV041, SOD005, STE009, STE014]
   [ACAM008, EAG016, EBT006, EEG025, LBB007, LMA012, OFI017, ORR009, ORR020, PCA032, PMO015, SEL023, SLP002, SME005, SME023, SNB001, SPI004, SUM002]
   [ACRH004, EBT004, EJP002, ERO011, LAL029, LBU007, LDG006, LDG009, LTT022, OBI003, OBI015, ODE021, PFF005, SAA019, SCD002, SEL001, SFR006, SME008]
   [ACCU006, ACPH014, LBI002, LBI019, LEV003, OBI005, OEV002, ORE015, PLB005, POM009, SCO026, SEN001, SFN024, SFN025, SFO005, SMA005, SME023, SOD007]
   [ACFE005, ACNO011, CEV001, EHC003, ERO011, HEV002, LAM012, LBI037, LMA013, OMA012, OMA017, OWA012, PAN010, SMA014, SNB003, SRR002, SSS019, STE013]
   [ACNO042, EEE003, EOW010, LAM014, LBI014, LDG014, LMA003, LMA053, LRE004, OFI013, OMA021, ORE010, OWA010, PCA032, SCD002, SNV041, SRR002, STR009]
   [ACFE009, ACGM044, ACNO002, EAG001, EAG013, EBT002, EHC007, EJP002, LAM009, LBU020, LCA003, OEV003, SFN012, SFO015, SHN003, SMA007, STR005, STR018]
   [ACPH004, ACPH011, EBT003, EJF021, EWW001, EWW008, EWW010, LAM004, LBI008, OBI014, OCE007, OEV004, OFI005, ORR013, PEV001, SAS010, SEL023, STE004]
   [ACOO011, EAG016, EOW015, ERO010, LAM001, LAM014, LCA006, LPR008, OBI009, OCP006, OFI001, OFI011, OMA002, ORR009, SFN009, SHN004, SPI001, STR005]
   [ACFE039, ACHA014, EAG013, EEG008, EJP003, EWW001, FLL001, LRE002, LTT022, OFI005, OFI011, OMA011, PAN010, SEL014, SEV001, SMA007, SMT005, SNB009]
   [ACRH006, ACSP012, EJF020, EOW014, LCA006, LPR007, LVE005, OCE003, ODE021, OMA011, POM014, SFO012, SFR002, SMA005, SPI014, STR009, SUM001, SUM002]
   [ACAM008, ACGM009, HEV002, LDG006, LMA002, LPR019, LRE009, OMA007, OWA012, PAN012, PFF005, PFF006, PFF008, POM002, SFN002, SFR003, SNB005, SPI014]
   [ACPH002, EEG027, LBI002, LDG002, LPL001, LPL027, LRE009, MYLO002, OMA027, OSH011, SCD001, SCO001, SFN006, SFO008, SFO014, SMO003, SNB003, SSS030]
   [ACHA012, CEV001, ERO003, ERO004, LAL013, LBU006, LEV002, LPR022, OEV002, OFI017, OMA015, PFF005, SAS001, SFO006, SIW017, SSS001, SSS012, STE025]
   [ACCU026, EAG007, ERO007, EWW003, LCA010, LHY001, LPL022, LPR014, OBI003, OMA019, ORE010, PFF005, PLB004, SAA019, SEL003, SOD005, SSS019, STR005]
   [ERO010, EWW005, LAM001, LAM002, LAM012, LBI037, LMA001, LMA009, LMA041, MYLO002, OEV002, OFF017, OFI013, PFF006, SAA008, SEV004, SME005, SSS001]
   [ACGM002, ACNO003, ACRH005, ACRR006, EHC004, EJP011, ERO011, LAL005, LMA013, OFI005, PMO004, SCD001, SCO020, SEN012, SFN013, SME011, SNV008, SST010]
   [ACAL008, ACAM004, ACFE037, ACNO003, ACRH004, EEG025, EHC006, ESS011, LAL005, LAM009, LAM021, LBI001, LDG018, PHE001, SFN010, SME008, SRR009, SRR017]
   [ACAM008, ACFE019, ACNO007, ERO003, EWW001, EWW003, LBI002, LDG009, OCE003, OWA012, PAN008, PFF001, SCD001, SFO012, SFO015, SFR008, SMT002, SMT008]
   [ACGM044, ACRR006, EBT002, EJF019, EWW008, LEV001, OEV002, OSH009, OWA012, OWA014, PAN011, PAN018, POM002, POM005, SEN012, SEV002, SRR009, STR009]
   [ACAL008, EHC004, EJF018, EWW001, EWW003, LAL015, LBU014, LCA014, LEV003, LMA031, LPL024, ODE013, OMA017, PAN008, PMO009, SMT011, SNB006, SNV020]
   [ACFE012, ACFE039, ACGM031, ACNO001, ACPH011, EEG005, ERO013, EWO013, LAM006, LBI019, LDG001, LMA001, OBI009, OMA003, PCA007, PLB002, SCV001, SMO009]
   [ACAZ004, EHC001, LBB016, LBI002, LBI014, LBU004, LDG006, LMA001, LTT011, ODE013, PHU003, POM014, SCO006, SEL023, SNB001, SRR002, SST001, SST023]
   [ACNO007, ACPH014, EEG008, EHC005, LPL021, LPR004, LRE005, MYSC001, ODE014, OFF017, OSH020, PAN003, PHE004, SEN009, SNB005, SOD017, SRR002, STR018]
   [ACGD007, ACGD008, ACNO001, ERO012, FPA001, LRE005, LUN017, OFI001, OFI009, PCA029, PMO004, SCO014, SEL003, SOD009, SPI011, SSC006, STE025, STR011]
   [EAG016, EOW014, LAL010, LBU002, LMA007, LMA031, LVE005, ODE014, OFI001, ORE006, OWA014, PCA006, PCA011, PHU004, SAA004, SFO001, SMA025, SST007]
   [ACAZ008, ACGM031, ACNO039, EAG016, HEV003, LAM021, LCA015, ODE021, OMA006, PAN004, SCO001, SCO011, SFO003, SFR007, SPI012, STE001, STR011, SUM001]
   [ACAZ004, ACFE019, ACNO007, EAG015, EEG009, EHC003, EJP002, LBB012, ODE021, OSH007, PCA005, PFF015, SEV001, SFO002, SFR006, SMA003, SNV039, SOD002]
   [ACNO002, EES013, FPA002, LBU007, LMA009, LVE004, LVE007, OFF010, OFI021, OMA012, OMA032, OSH011, SEV001, SFR008, SMT011, SNB023, SRR009, STE013]
   [ACAZ003, EAG016, EJP003, EPP009, ERO003, LPL021, OMA008, OMA013, OSH011, OWA001, PHE010, PHU001, SEN005, SFO014, SFR006, SNB003, SNB010, SUM003]
   [ACFE012, ACHA012, EHH018, EJF018, ERO028, LAM005, LDG006, LMA007, LMA012, LVE006, OCE011, OFI013, PAN009, PLB004, SEL004, SOD007, SSS030, SST008]
   [ACAZ002, ACNO040, ACRH006, EOW026, ERO013, EWO001, EWW009, LBI008, LBU005, LDG007, LMA008, LPR022, OBI002, OBI009, OFF010, PMO013, SPI012, STE018]
   [ACFE027, ACRH002, ACRH005, ACRR005, EJP009, LBI014, LRE026, OMA020, OWA007, PAN030, PCA006, PHE008, PMO010, SCD001, SCO015, SDD012, SMA009, STE010]
   [ACAM002, ACFE005, ACGD007, ACPP015, EBT004, LCA004, LCA007, LDG014, LEV002, LMA013, LRE007, LTT004, OSH011, OWA018, SMA009, SSS013, STR005, SUM001]
   [ACAZ003, ACGD007, EWW005, LBI005, LBU007, LMA041, LRE004, LTT011, LVE003, LVE004, LVE007, OCE005, OEV002, SCO014, SMA012, SMW010, SSS030, STE018]
   [ACHA014, ACPH002, EWW010, LAM021, LBB016, LCC002, LPL001, MYSE004, OBI007, OFF007, OFI017, PHE015, SEL003, SFN002, SFR004, SGM018, SMW010, SST007]
   [ACFE039, ACGM002, ACHA012, ACPH004, ACRR006, EBT004, EBT005, EEG011, EHC002, EHH002, EOW020, LMA008, LRE022, OFF010, OFI033, SCO006, SMO008, STR023]
   [ACPH014, ACRH001, EBT002, LBB016, LMA007, LMA031, LPR007, LTT019, LUN031, MYSC001, OBI014, OMA003, OMA008, OMA016, POM021, SAS011, SMA005, STE006]
   [ACAL030, ACCU006, ACCU026, ACFE037, ACFE039, ACNO002, ACRR001, EEG015, EES013, EHC006, LBU033, LRE022, OFI009, OWA001, PCA014, POM011, SEN015, SMT002]
   [ACAM002, ACGM001, ACGM044, ACPH011, ERO028, ESS011, ESS013, LAM019, LDG014, LRE002, OBI005, OMA016, PAN023, PAN025, PHE004, SCD001, SEL004, SMO003]
   [ACAM007, ACPH004, EAG007, EEG015, EHC005, FPA002, LBI016, LCA014, LTT022, MYSE004, SAA004, SDD003, SME005, SOD006, SPI004, SPI008, STE010, STR019]
   [ACFE027, EDO014, EHC001, FLL001, FPA001, ODE013, ODE021, OMA010, OWA012, PCA008, PFF007, PMO013, SAS011, SEL003, SMT011, STE001, STR001, STR009]
   [ACAL030, ACAM002, ACAZ008, ACMO004, LAM021, LBI009, LTT004, OCE007, OFI021, PCA002, PMO013, POM001, SAS001, SEN009, SEV004, SMO008, SOD004, SOD010]
   [ACGM044, EHH002, EMM001, ETT006, FPA001, LAL010, LVE004, OFF016, OWA001, PCA002, PLB004, SAA003, SCC003, SCO011, SEV002, SFN024, SFR005, SHN003]
   [ACAZ006, ACNO011, EMM001, FLL001, LAL013, LBB012, LDG006, LMA041, LPR019, LVE007, OCE011, ORE010, PCA011, SEL009, SME001, SPI012, SST023, STE014]
   [ACFE004, ACNO040, ACNO042, EBT003, EDO014, EPP009, LBI016, LHY001, LMA007, OMA006, SGD009, SMA025, SNV008, SPI017, SRR017, STE004, STE014, STR006]
   [ACCU031, ACRR001, EAG007, LDG014, LMA045, OEV001, OFI004, OMA012, OSH012, PAN003, PHE005, SEN009, SFO004, SMA014, SMO009, SNB001, SPI005, SSS013]
   [ACAL008, ACAL030, ACFE009, ACPH011, EAG008, EHC006, LRE025, OMA016, OWA002, SAA019, SCD002, SCO001, SCO006, SGM029, SMA003, SME018, SNV041, SPI012]
   [ACAM002, ACFE009, ACFE037, ACGM044, EOW015, EWW003, FSE001, LAL010, LMA045, LRE025, OMA020, OSH013, PAN023, PCA005, PFF001, SCO001, SME001, SUM003]
   [ACPP013, EBT003, EJF019, LAL027, LBB011, LBI037, OFI011, OSH012, OWA010, SAA004, SCO020, SCO023, SEL001, SFR006, SME001, SME008, SRR002, SSS012]
   [EOW009, EWW010, LRE005, LRE025, LTT022, OMA020, PAN011, SAS010, SCO010, SFR009, SNB001, SNB005, SSS007, SSS011, SSS012, SST014, STE013, STR001]
   [ACFE037, EHC004, ESS013, LAM006, LBB025, LPL027, LPR022, LTT019, OCE005, OSH004, OSH022, OWA021, SCO008, SHN003, SME021, SNV008, SPI014, SST001]
   [ACGM034, ACRR002, EJF019, EJP014, HEV002, LAL005, LDG014, LPL027, OMA002, PAN008, PCA006, PFF001, SAA003, SAA008, SBB010, SFN010, SME008, STE009]
   [ACAM001, ACRR005, ECF003, EEE021, EEG011, FLL001, HEV002, LDG009, LPL001, ODE013, OMA021, OWA014, PFF005, PMO013, POM015, SMA012, SMA014, SST012]
   [ACPH004, EWW008, LBI005, LBI037, LRE004, OCP006, ODE003, OMA007, OSH011, OWA021, POM002, SEN001, SEN006, SFN002, SHN003, SMT002, SMT005, STR019]
   [ACAZ005, ACAZ008, ACGM034, EES004, ESS011, EWO001, FPA001, LMA009, LMA031, ODE005, PFF010, POM005, SCO014, SFR007, SOD031, SSS007, SST007, STE014]
   [ACAM002, ACMO004, EAG016, EJF018, EOW020, ERO003, LAM011, LBI019, ODE021, OFF017, ORR013, OSH018, OSH020, PFF015, POM017, SMA008, SPI001, SSS013]
   [ACNO011, ESS011, FSE001, LAM001, LBU014, LCA001, LMA031, LRE025, LVE004, OBI003, OBI008, OMA032, OSH008, SCO010, SEL004, SMA009, SST001, STR018]
   [ACFE004, ACGM020, ACMO004, ACRR006, CEV001, EEG006, EHC002, FLL001, FPA002, LBB011, LBI002, LMA041, OBI010, OMA004, OWA012, SBB013, SFN025, SSS009]
   [ERO013, EWW010, LBB007, LCA015, MYLO002, OBI014, OCE005, OFI001, OFI013, OMA008, PAN006, PCA011, SCO020, SEN007, SFN001, SMA005, SME005, STE018]
   [ACAZ008, ACMO004, ACPP013, ACRR001, EEE003, EES015, EJF019, EJP003, EJP010, LDG006, OMA017, OWA010, PMO009, SAA003, SAA008, SCO010, SOD004, SPI004]
   [ACRH004, EEG015, EES013, EMM009, LBI009, LEV001, OFF017, OFI004, OWA012, PFF005, SCO001, SCO026, SEN012, SEN015, SFO006, SGM018, SME001, SST015]
   [ACGD003, EBT002, LAL027, LAL029, LAM014, LPL008, MYSC001, OMA003, OWA002, OWA009, OWA014, PLB002, PMO013, SEL023, SME003, SME011, STE001, STE004]
   [ACAL030, ACFE027, ACGM020, FSE001, LAL005, LBU002, LBU020, LPL027, LRE026, ODE014, ORR009, PFF006, SCC003, SCO014, SFR008, SGD009, SPI012, STE004]
   [ACAM002, ACCU031, ACNO041, ACOO011, ERO012, LPR007, LVE023, MYSE004, OWA012, PLB002, SCC003, SFO003, SFO007, SMO009, SPI011, SPI014, STR002, STR006]
   [EEG027, EJF019, EOW014, ERO028, ESS011, EWO017, LMA003, OBI003, OFF007, OMA019, ORR020, OSH011, PAN008, SFO005, SRR006, SSS030, SST013, STR001]
   [ACGD007, ACRH004, ACRR001, EBT005, EEG009, EES004, EJF018, LAM004, OFF016, ORE004, OSH004, OWA019, SAA002, SCV001, SFR003, SFR005, SGM018, SNV008]
   [ACCU006, EAG007, LAL012, LBI037, LBU006, LBU007, LCA001, LDG006, LMA012, ORR009, OSH008, PAN008, SEL004, SEN016, SEV002, SNB010, SPI005, SST007]
   [EAG007, EJP012, EMM009, LAL029, LBI016, LPR004, LRE002, LVE005, OFF017, ORR020, PCA005, POM017, SBB013, SEN001, SFR006, SME021, SSS030, STE025]
   [EES013, EJF020, ERO004, LBI011, LBI037, LCC002, OBI003, ODE003, ODE013, OFI017, OWA012, OWA014, PCA006, PHE004, PLB004, SEN006, SST008, STE018]
   [ACGD008, EJP003, EOW009, ERO004, LAM009, OEV001, OMA027, OSH004, PAN012, PFF001, PFF007, POM014, SCO023, SEN020, SST001, SST023, STE001, STR011]
   [ACHA012, ACRH003, EEG025, ODE013, OEV002, OFI011, OMA017, OMA032, OWA006, PCA025, PFF010, PHE006, PHU005, POM011, SEL001, SFO008, SME003, SMW008]
   [ACFE001, ACGM020, LAM002, LMC013, LVE014, OFF007, OFI021, OMA020, OWA002, PHE015, PLB001, POM014, SAA019, SCD001, SFO008, SFO012, SST001, SST007]
   [ACNO041, EBT003, EEG005, EJF018, ERO028, FLL001, LBB025, LMC013, LPR001, OBI007, OWA010, PCA008, SEN006, SEN012, SEN020, SFR005, SMA005, SPI014]
   [ACFE022, EEG025, EJP011, LAM012, LBI007, LBI014, LDG018, OMA021, OSH008, PAN009, PEV001, PLB004, SFO012, SHN001, SOD005, SRR014, SSS015, SST007]
   [ACNO001, ACOO011, ACSP012, EBT002, EDO014, EEG006, EEG027, EOW015, FLL001, LBB011, LCC002, OBI009, OEV004, OFI021, PAN006, PCA011, SCD001, SEL003]
   [EBT006, EOW009, ERO018, LBI016, LBI019, LBU029, LRE005, OEV001, OFI021, OMA006, OMA014, OWA019, PHE004, POM013, SAA002, SCO014, SMA020, SPI017]
   [ACAM005, ACAZ008, ACGD007, ACGM044, CEV001, EJP009, LAM014, LBI005, ORR009, PHE005, SCD001, SCO005, SFN010, SFN024, SFR001, SLP002, SOD010, SSS001]
   [ACAZ001, ACHA012, ACNO001, ACRH002, EWO001, LDG009, OMA014, PAN003, PCA010, SCO010, SMA009, SMA025, SME003, SPI007, SST012, STE014, STR002, STR019]
   [ACFE001, ACFE037, ACNO039, EWO009, LBU004, LCA006, LCA010, LMA009, MYLO002, OEV002, OMA032, PAN012, PHE002, PMO004, SBB010, SFO003, SMO003, SOD010]
   [EES015, LBU020, LMA009, LPR008, OCP006, OWA012, PHE004, PHE010, SCO003, SEV002, SEV004, SFO008, SHN002, SHN003, SIW017, SNB001, SRR014, STE001]
   [ACEV006, EBT003, EEG008, LBI005, LBI016, LBU004, LPL024, LPR019, OBI008, OFI013, OMA003, OSH022, PMO013, SEN020, SFN010, SFN012, SMA012, SMA033]
   [ACAZ004, ACGD008, ACNO001, ACNO003, ACPH011, ACRH005, EHC001, ERO013, LMC013, OMA001, OMA008, ORR013, PLB001, POM015, SGM029, SHN002, SME021, SST010]
   [ACNO040, ACPH004, EBT006, FPA002, FSC004, LAL012, LBB025, LMA012, LRE025, OSH011, OSH012, PHE010, POM007, SFR005, SOD010, SSS009, SST008, STE014]
   [ACAM002, ACFE005, ACFE039, ACSP012, EAG013, EOW014, ERO011, FSC002, LAL005, LBB011, LRE029, OFF010, PFF005, SCO010, STE006, STE008, STE010, STR009]
   [ACNO002, ACRR005, EES013, EOW009, EOW026, LAL015, LBI019, LVE014, OBI005, ODE005, OEV003, OFI021, OMA003, ORE006, ORR013, SCO020, SCO026, SFN011]
