Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACRR006, EAG007, EHC002, EHH018, ERO003, FSC004, LBI007, LCC012, ODE021, OMA006, OMA012, PCA010, PLB002, SAA009, SEN002, SFO005, SFR002, SSS001]
   [ACAM005, ACAM007, ACAZ004, ACNO039, ACPP029, ACRR001, EBT005, ERO010, LAM011, OFI004, OMA009, SEL009, SMW002, SNB001, SNV041, SOD005, SPI007, SST006]
   [EJF018, EPP009, ESS011, LAM001, LBU006, LDG009, LMA031, LPR001, LUN012, OMA014, OMA032, OWA007, SAA009, SEL014, SNV039, SPI025, STE004, STE008]
   [EES020, LAM005, LBB016, LMA013, LMC005, OFI001, OMA012, OMA013, OWA021, PMO015, SCO003, SFN001, SFN013, SFN025, SSS008, SSS012, SST001, STR011]
   [ACFE003, EEG004, EEG024, ERO004, EWW006, LCC020, OBI015, OMA002, OMA006, OMA014, OMA032, OWA014, PAN030, SFN002, SFN025, SME011, SNV028, SWA013]
   [ACAZ005, ACEV006, EJP003, LBI016, LCA003, LPR007, MYLO002, OBI002, OCE026, ODE013, OSH011, OSH020, POM002, SEV002, SMO009, SPI008, SST007, STR005]
   [ACFE001, ACFE009, ACFE022, ECF003, EEG010, FLL001, LBB025, OFF007, PAN012, PFF007, PHU005, PLB001, SAA002, SCD001, SMA007, SPI008, STE008, STE014]
   [ACFE022, ACGM044, EEG005, EHC006, EJF009, EJF020, LBU032, LRE004, OWA019, PAN003, PFF007, POM009, SCD001, SFO004, SFR001, SMO003, SPI016, SWA010]
   [ACMO004, EJF020, EJP002, EJP009, HEV003, LAL013, LBI002, LBI005, LBU029, LMA015, OBI016, ORR015, SAA019, SCO008, SGM018, SMA025, SME021, SMO003]
   [ACFE019, ACPP013, ACRR005, EEG025, EWW040, FPA001, FSC007, LCA014, LRE007, LTT007, OFF010, OFI033, ORR013, PCA005, POM021, SEN001, SNV041, SOD010]
   [ACEV006, ACPP018, ACRH003, EEG005, EEG024, EJF016, ESS011, LBI007, LBI027, LPR019, OBI005, OCE004, OCE005, OFF007, OWA007, PAN030, SMO009, STR001]
   [ACAM005, ACAM007, ACGD003, EEG025, EJP002, LBB012, LPL022, OCP006, OMA006, OMA007, PCA007, PLB002, PMO015, SCO003, SME023, SPI011, SSS015, SWA013]
   [ACPP029, ACWS003, EAG015, ERO005, EWO003, EWO013, EWO017, LBI016, LMA003, OCE004, OMA008, ORR015, SEL008, SFN009, SME002, SMW010, SOD017, SRR014]
   [ACAL008, EEG024, EHC002, ESS013, FSC007, LPL008, OBI008, OFF007, ORR013, PEV001, PFF006, POM011, SCO001, SCO019, SFO006, SMW010, SNV008, SNV019]
   [ACPP029, EAG008, EEG002, EOW015, EWW003, FPA001, LBB011, LCA007, LPL021, MYSC001, OBI002, OMA008, PAN014, PHE008, PMO013, POM013, SAA008, STE004]
   [EJP009, FPA002, HEV001, LBI001, LBI007, LBI027, MYSE004, OCE003, OFI004, OFI017, OMA032, PAN006, PAN007, POM007, SFO001, SMA012, SPI011, SSC006]
   [ACAL035, EAG001, ERO007, LCA004, LCA014, LPR019, LUN031, OCE016, ODE019, OSH009, PFF015, SCO001, SCO010, SCO014, SEN001, SMW011, SOD007, SST008]
   [ACFE003, ACGD003, ACSP016, EJP011, ESS013, LAM014, LCA004, OEV004, OMA001, OMA004, OMA011, OMA017, PAN014, PHU005, SMA008, SME003, SPI005, STE001]
   [ACAZ006, ACCU002, ACPP002, EHH018, EOW020, ERO017, ESS011, LAM010, OBI007, ORE015, PMO010, SAA006, SFN009, SFR003, SLP002, SMW013, SNB001, STR006]
   [EJP011, EWW003, EWW039, LAL013, LBI002, LCC020, LEV001, LMC010, OCE005, OEV002, PCA006, PCA011, SBB013, SCD002, SEV003, SFO001, SME008, SUM002]
   [ACGM034, ACPH014, EDO002, EHH008, ERO017, ERO024, EWW016, LAM009, LBI007, LBI027, LCA004, LMA047, LMC029, LTT011, LVE005, OFI021, SCO010, SOD002]
   [ACPP018, ECF008, EEE003, EEE007, LBU002, LBU033, LPL008, OFF004, OFF016, ORE004, PFF010, PLB004, PMO009, SDD012, SFN024, SOD009, SST015, STE014]
   [EBT006, EJF009, EJF020, EWO001, LBU004, LPR019, LTT022, LVE014, MYLO002, OFI033, OMA008, ORR020, PAN012, PAN023, SCO019, SDD012, SMT005, SRR019]
   [ACHA010, EWO009, LDG006, LMA001, OCE016, ODE013, ODE014, ORR013, PAN009, PAN021, POM015, SDD009, SEL014, SEV001, SFO008, SGM006, SGM032, SMW002]
   [ACAM002, ACEV006, ACGM002, EWO003, LMC010, LRE022, MYSC001, OFI017, OMA008, OMA013, OMA021, SAA019, SAS011, SCC003, SEV004, SFR001, SHN003, STR002]
   [ACAZ005, ACEM002, ACFE012, EEE003, EOW009, LBB025, LCC019, OBI003, OFI033, OMA003, OSH009, PCA032, PFF023, PLB005, SHN001, SMA008, SPI002, SST006]
   [ACAL001, ACGM031, EEE007, EWW040, FPA001, LAM002, LBB011, LMC013, LPL027, OBI008, PFF006, SEV002, SFN014, SMA008, SMT011, SNB010, SRR009, SSS013]
   [ACHA004, ACNO035, EAG013, EAG015, ESS013, LBB016, LBI001, LMA040, LUN031, ORR013, PFF001, PFF005, PFF015, PMO009, SCO020, SDD009, SME011, SOD009]
   [ACPH009, EEG005, LBU002, LCA003, LMA001, LMC010, LPR019, LVE010, MYSE004, ODE014, OMA019, POM013, POM015, SFN002, SNV041, SSS007, STE008, STR006]
   [ACAM008, ACEV006, ACGM034, ACNO035, ACPP013, EDO016, LAL012, LAM005, OFI004, OMA013, PAN030, PCA011, PEV001, SMA033, SMT008, SMW007, SMW013, SPI004]
   [ACAZ009, EEG024, EJP002, FPA002, LCC008, LPL011, LPR007, LUN031, ODE005, PCA011, SBB001, SDD012, SEV001, SMW008, SRR017, SSS011, STE010, STE013]
   [ACFE039, ACGM022, ACPP016, EDO002, ESS011, LAM012, LBI007, LCA001, OEV004, OFF016, OFF017, OWA010, PAN010, SCD002, SMA009, SNV039, SST006, STR011]
   [ACFE005, ACFE012, ACFF004, ACPH002, FSE007, LAL024, LBI036, LMA008, LPR004, LPR007, LRE009, LVE014, OBI014, OMA015, PAN012, SMW008, SMW010, SSS009]
   [ACNO035, ACRR002, EEG010, LAM009, LBU002, LBU005, LPL008, LVE023, MYSE001, PAN008, SCO004, SFO014, SMA012, SMT008, SOD004, SPI017, SST006, STE013]
   [ACPP002, EMM009, ERO014, ESS008, EWW003, LAL015, LAM006, LCC012, LTT022, LUN021, OWA001, PFF015, SFN001, SFN025, SFR001, SNV008, STE018, STE025]
   [EEE021, EWO001, LAM005, LAM010, LBI027, OBI008, OBI016, OSH008, PFF007, PLB003, SCO009, SFN002, SFO008, SGM029, SHN002, SMW013, SNV008, SPI014]
   [ACGD015, ACNO041, EEE007, EJP002, LAL024, LBU029, LPR004, OBI008, OEV001, OSH013, SGM023, SNV039, SNV041, SPI008, SRR009, STE018, SUM002, SWA002]
   [ACAZ002, ACFE004, ACFE012, ACNO035, ACPH002, ERO003, FPA002, LMA003, LMA009, LTT003, OWA019, PCA025, SEN012, SFR003, SFR004, SME021, SNV028, STR018]
   [ACHA010, ACNO002, EEG006, ESS019, ETT005, EWW040, LAM010, LBU020, LRE009, MYSE001, PAN012, POM002, SFN014, SME011, SNB001, SPI001, STE008, STE009]
   [EAG001, EJP014, EPP009, EWO003, LAM005, LBB025, LBI009, LRE025, LUN031, MYSP001, OMA009, PAN012, SDD021, SEV002, SPI002, SRR002, SSS011, STE025]
   [ACGM030, EEG006, EOW014, ERO024, LAL013, LBB012, LBB016, LMA002, LMA003, OBI009, OBI014, OMA006, SAA006, SAS010, SMW002, SRR006, SSS007, STE008]
   [ACAM007, ACAZ005, EWO006, EWW016, LBU014, LEV001, LMA008, OEV002, OFF016, ORR013, SFO005, SGM032, SLP001, SME018, SPP005, SRR009, SRR017, SST014]
   [EDO014, EJF020, FSC002, LAM021, LBU005, LRE025, OMA009, ORR020, OSH011, OWA006, PAN014, PLB004, SAA009, SCD002, SCO008, SEN002, SFO005, SGM023]
   [ACPH003, ACPP002, ACSP016, EDO014, EDO016, LAL010, LDG001, LDG014, LMA047, LMC005, LVE023, OEV003, OWA009, PCA002, SCO008, SEN006, SHN001, SPP005]
   [ACAM007, ACGM044, ACHA004, EHC003, EHC004, EMM001, ERO041, LAL029, LCC020, LPL022, OEV003, OMA002, ORR020, SFR001, SME003, SMW013, SOD007, STE001]
   [ACAM001, ACGM009, ACNO002, ACNO007, ACPH009, ACPH014, ACPP026, ECF008, EDO014, EHC005, EWW008, EWW010, LAL005, LMA009, LMA031, LRE022, PLB003, SMO023]
   [ACHA004, EHC006, EJF018, LAL029, LBB011, LEV002, LPL022, LRE029, OCE011, ODE021, OMA011, PAN025, PLB002, SAA004, SBB008, SMT011, SOD004, SPI016]
   [ACAL030, ACAM006, ACGM020, ACPP009, EAG008, EAG016, EHH018, EWO003, LBI019, LPL011, LPL022, OMA002, ORE010, PLB002, SGM021, SME023, SMW008, SSS012]
   [ACGD003, ACGD008, ACGM001, ACPH014, ERO010, LBI007, LCA004, LDG005, LMC034, LUN021, OMA010, OWA006, PAN030, POM011, SFO007, SST008, STE013, STE025]
   [ACAZ009, CEV001, EBT006, ETT006, LAL012, LAM004, LAM021, LBI008, LTT003, OFI005, OMA011, ORE010, PCA011, PMO015, POM021, SEN012, SEN015, STE025]
   [ACHA016, EWO013, LAM011, LPL011, LUN021, OCE003, OMA009, OWA001, OWA007, OWA014, PFF006, SEN001, SEN016, SFN001, SFN024, SRR019, STE004, STR006]
   [ACAL008, ACCU009, ACCU031, ACNO011, ACPH014, EEG005, EEG009, EEG015, EJF016, EJP002, LPR014, LPR022, LTT011, ODE005, OMA015, PAN010, SMO008, SNV020]
   [ACAL022, ACAZ009, EES015, EJF006, EOW014, ERO010, HEV001, LMC029, OFF016, OWA002, OWA012, PAN012, SFN009, SRR019, SST001, SST006, SST014, STE018]
   [ACFE037, ACGD015, ACNO040, ACPH004, ACRH004, EEE020, LAL027, LMA053, LPL027, LUN012, OSH008, PAN023, SEL004, SEN006, SEV001, SMO001, SMW013, STE025]
   [ACHA011, ACHA012, ACNO040, EEG004, EEG010, EJP011, EPP005, FSC002, LCC019, LDG018, OCE007, ODE013, OWA009, PFF007, PMO015, POM002, SNB009, SNV020]
   [ACGD011, ECF008, EEG011, EHC006, EHC007, OMA005, ORR016, PAN021, SCO026, SDD012, SFN001, SFR002, SGM006, SME004, SNB005, SPI017, SSS001, STE025]
   [ACSP012, CEV001, EBT004, EEG024, EWW009, LMA053, ORR020, OSH004, PAN030, PFF005, SAA006, SAA011, SCO003, SEV004, SME011, SMW002, SRR017, STR011]
   [EEE021, ERO005, EWW039, LBI037, LPL027, LTT004, ORF001, PAN018, SFO001, SFO006, SFO023, SMA025, SMW013, SOD009, SRR009, SRR015, SSS001, SST012]
   [ACAM003, ACNO011, ACRR006, EHC005, ERO012, EWO006, LAM002, LBU007, OMA020, ORR009, OSH020, OWA009, PAN007, PCA008, PLB002, SFO001, SFR005, SLP002]
   [ACAZ009, EJP001, ESS008, ETT001, EWW010, LDG014, LMA047, LRE005, MYSC001, ODE005, OFI021, OWA021, PCA007, SEL008, SFO002, SFR008, SGM023, SOD002]
   [ACFE003, ACRH004, EJF019, LAL005, LCA007, LEV003, LPL027, LTT011, LVE002, MYSE001, OBI008, SFN001, SGM023, SME008, SMT011, SMW007, SNV008, SNV020]
   [ACAM001, ACNO035, ACPP013, EEE003, EHH018, HEV003, LBI047, LMA041, LMC013, OFF010, OWA010, PAN006, PHE002, SCO023, SFO006, SME002, SMO009, STR019]
   [ACAZ006, ACCU031, ACFF004, ACPH003, ACRH002, FLL001, LBI047, LBU032, OMA001, PHU001, POM013, SEN002, SFR005, SSS007, SSS030, SST008, SST015, STE001]
   [ACHA012, ACSP024, EDO002, EJF019, FLL001, LCC013, LMA047, LTT019, OBI005, OCP006, OMA011, PAN003, PFF015, PLB003, SAA002, SAS010, SDD003, SWA013]
   [ACAL001, ACNO007, ACPH009, ACRR006, EBT005, ECF008, EJP011, FPA002, LRE013, LRE022, LTT003, OMA005, OWA009, OWA019, PAN018, PHE010, SFO002, SUM002]
   [ACFE005, ACHA014, ACRR002, EWW005, LCA003, LCC013, LCC019, ODE019, PAN030, PCA029, PFF005, PMO015, SAA003, SCO019, SDD021, SEL009, SNV041, SPP005]
   [ACHA011, ACMO004, ACNO002, ACPH003, LBI036, LBU005, LBU033, LTT019, ORF001, OWA021, PAN008, PFF006, SAS010, SCO019, SFO005, SFR003, SGM018, SWA025]
   [ACSP012, ECF008, EEG011, EHC001, LBI016, LBI037, LPL011, LPR007, OCE016, OFF004, PAN018, PHU003, SEV002, SFN011, SLP002, SNB006, SPI017, STE025]
   [ACCU002, ACNO003, ACNO007, EEG027, EHC003, EOW023, LDG007, LTT019, MYSC001, OFF010, OMA001, OMA013, ORR015, PHU004, SMA005, SME006, SRR006, SRR019]
   [ACAZ008, ACRH005, EEE020, EJP012, LAL010, LBB025, LCA006, LCC012, LMC024, LPL008, LVE004, OBI014, ORR013, SBB013, SCO003, SEN001, SFR002, SGM021]
   [ACAL002, ACAZ003, ACGM002, ACGM022, ACOO002, ACPP026, ACRR001, EBT002, EEG025, ERO010, ETT001, EWO010, LCC002, OWA006, POM001, SCO026, SNV028, SST013]
   [ACAM007, ACAM008, ACSP012, EAG007, EBT005, EEE020, LMA040, LTT022, OBI003, ODE014, OMA027, PAN003, PAN023, PCA008, PFF005, SEV001, SMO003, STE009]
   [ACGM001, ACNO011, ACOO002, ACWS003, CEV001, EJP002, ERO004, LAM006, LMA031, LRE013, ODE003, OEV003, OMA011, OSH012, SEN007, SNB006, SST008, SST013]
   [ACFE004, ACGM022, ACNO039, ACPP009, EAG007, ESS008, EWW003, HEV002, LCC002, LCC019, LMA031, OMA009, OWA006, PCA032, PFF008, PHE005, SAA008, SME021]
   [ACFE027, ACGM030, EEE003, ERO032, LBB025, LBU007, LRE009, LTT022, MYSP001, OMA003, OSH012, OSH018, PAN009, SCO006, SMA033, SNV028, SOD017, SSS015]
   [ACAZ002, ACNO002, EHH002, EWO003, EWO013, LAL027, LBI005, LEV003, LMA040, LPR004, LRE007, OFF016, OFI005, PAN012, PAN018, PAN021, PCA014, POM009]
   [ACAM002, ACFE001, ACGD008, ACHA014, ACPH002, ACWS003, EAG001, EHH008, EJP002, EWO010, LAM012, LBB028, ODE014, SAA009, SCO011, SFO015, SME004, SPI008]
   [ACGM020, ACPP026, EAG013, ERO004, EWO013, EWW006, LAL010, LVE006, ODE014, PAN007, PAN021, PAN030, PCA010, PFF005, SFO003, SME011, SOD005, SPI014]
   [ACFF004, ACGM030, ACPP009, ACPP015, ACRH006, EEG010, EJP012, HEV002, LBB007, LBB023, LRE008, OBI007, PCA007, PFF001, SCO004, SEN005, SFN011, SLP001]
   [ACNO002, ACRR002, EAG001, EDO014, EEG006, ERO004, ERO017, EWO003, EWW005, LMC024, LTT003, OBI008, OMA018, SGM032, SHN003, SPP001, SST007, STE001]
   [ACFE022, EEG002, EES013, EOW010, LPL021, LRE005, LTT022, OCE007, OEV004, OMA006, OMA020, POM007, SGD009, SMO009, SPI017, SSS012, STR023, SUM001]
   [ACAL030, ACAM005, ACEM002, EOW010, EPP009, LCA015, LMA002, ORR020, PAN023, POM009, POM021, SEL001, SEN015, SMA008, SNV008, SSS011, STR023, SWA025]
   [ACFE004, ACNO001, EHC004, EMM001, ERO010, ERO028, LAM010, LBI019, LCA004, LRE025, LUN021, OCE011, OWA021, PAN025, POM005, SME018, SMW007, SPP005]
   [ACAZ004, ACHA011, ACPH002, ACSP024, EAG013, EDO002, EOW010, ETT006, LAL005, LCC002, LVE010, OSH013, OSH018, PAN018, PMO009, SME003, SME011, STR018]
   [ACAM005, ACFE027, ACGM030, EAG013, FSC004, LBI008, LBI037, LTT019, LUN017, MYSP001, ODE021, OWA018, PAN007, PAN027, PFF001, PLB003, SBB008, SPI001]
   [ACNO007, EJP002, EWW003, EWW008, FSE001, LCC008, LMA013, LTT019, OWA019, PAN004, POM001, SFN013, SFR007, SNB003, SOD005, SOD007, SPI008, STE013]
   [ACPP015, EJP009, EOW009, EWO010, LAL010, LBB016, OCE024, ODE014, OMA007, OSH012, PMO009, SAA008, SFN011, SFO002, SNV008, SPP005, SSS007, SST012]
   [ACAM001, ACFE027, ACNO007, ERO003, EWO003, LPL008, ORE015, ORF001, PAN006, PLB001, POM005, POM021, SAA008, SDD009, SEL008, SFN006, SGM021, SRR009]
   [ACAM002, ACHA010, ACNO004, EDO014, EEG011, EHC002, ERO007, FPA002, LAL027, LBU014, OMA009, ORE006, SCO009, SDD009, SEL009, SNB023, SRR009, SWA025]
   [ACAM007, ACFE039, ACNO041, EJP009, ERO003, ERO007, ESS011, LDG014, LMA002, OBI002, OBI014, OCE011, ORR009, SMA025, SOD022, STR005, STR011, SWA010]
   [ACAZ001, ACNO039, ACOO011, ACPP013, ACRR002, ECF003, EDO002, EWW008, EWW010, LBI009, LBU014, LCC012, LUN038, OMA017, SFN006, SME003, SMT011, STE023]
   [ACNO035, EAG016, EEG004, EWO013, LBI005, LBU029, LMA007, LPR014, LRE029, LVE010, OMA019, SDD012, SEN012, SFO014, SNB023, SNV039, SRR006, SST007]
   [ACAL035, EHC003, ERO011, HEV001, LBU029, LUN012, ORE004, PAN006, SEL008, SFO023, SFR001, SMW008, SPI014, SRR015, SSS013, SST008, STE006, STR019]
   [EAG001, EBT001, EDO002, EJP014, EOW006, FPA001, LCC008, LMA007, LMA053, LMC005, LTT011, LUN012, OWA007, PLB004, SCO009, SEV002, SFO012, SLP001]
   [ACAM006, ACNO003, EBT003, EHC005, EJF006, ERO017, LBI009, LCA014, LPL001, MYSC001, OFF007, OFI013, OMA005, OMA021, SAA002, SEN005, SEN020, SOD010]
   [ACEV005, ACGD008, ACNO001, ACNO035, EWW005, LDG007, OCE024, OSH022, PAN018, PCA002, SBB010, SCO026, SGM031, SMA007, SMA020, SNB005, SPI008, SWA010]
   [ACAM006, ACPH003, EAG001, EEG015, ETT001, EWW010, LMA012, LPR022, OCE024, OCE026, PLB003, SCO015, SMA012, SME018, SMT002, SPI007, SSS013, SST010]
   [ACAZ004, ACPH011, ECF003, EHH002, ERO003, ERO011, EWO010, LAM005, LBI001, OBI009, OFF016, PAN009, PHU004, SEN009, SGM023, SME008, SST013, STE025]
   [ACGM002, ACRH006, EJP009, LBB028, LCA014, LDG002, LMA012, LMC034, LTT022, OMA011, PCA005, PHE004, POM013, SME008, SMT011, SMW008, SMW010, STE018]
   [ACAM001, ACCU006, ACFE037, ACMO004, ACPP018, EJP010, EOW015, LBI036, LBU014, LPR007, ODE003, OWA007, POM021, SCO014, SEN020, SST034, STE008, STE014]
   [ACGD008, ACGM001, EBT002, EBT003, EEE007, EWO006, FLL001, LAL024, LAL025, LCA006, LCA007, PAN009, PHU004, PMO009, PMO010, SDD016, SRR002, SWA002]
   [ACAM002, ACAZ001, ACCU031, EBT002, EES013, EWW040, LBB016, LRE009, OWA012, PAN025, PCA011, SCD001, SFO003, SHN001, SPI002, SPI004, SST014, SST023]
   [ACGM031, ACRH005, EJF009, EWO010, LBB012, LPR014, MYSE004, OMA003, ORR013, ORR016, OWA018, PCA002, SAA011, SAS001, SEL004, SFO002, SFO015, SUM001]
   [LAM021, LBI014, LDG002, LPL024, LRE004, LRE025, LUN031, OCE007, OEV001, OFF010, OSH008, OWA012, SCO011, SEN005, SEV001, SFR004, SME023, STE013]
   [ACCU002, ACPH003, EES015, EWO017, EWW040, LBI001, LBI005, LDG005, LRE007, OBI005, OMA007, OWA006, PAN030, SCO019, SEN020, SEV004, SNV019, SST013]
   [ACFF004, ACPH014, ACRR001, EJF019, EJF020, LTT019, LVE004, ODE021, OMA017, PAN021, PHE001, PMO010, SCO015, SEL008, SFR003, SNB003, SNB009, SPI017]
   [ACGD003, ACGM031, ACGM034, ERO003, EWW009, LPR022, LUN038, OMA017, OWA007, OWA012, PAN013, POM015, SFN001, SLP002, SMO023, SOD001, SOD007, SST014]
   [ACAZ006, ACHA012, ACPH004, ACWS003, ECF008, EWW003, EWW039, LBB028, LBU032, LUN031, OBI010, ODE019, ORE006, ORR020, OWA001, SBB013, SGM029, SST008]
   [ACFE039, ACPP026, EOW009, ERO028, LBI019, LCA007, LMA009, LPR001, LRE005, LRE029, LTT003, MYSP001, OCE004, OMW015, OSH004, OSH020, POM017, STE008]
   [ACAM008, ACNO001, EBT004, EES015, ERO011, LAL025, LBU014, LMA008, LPL027, LRE004, LUN012, LUN017, OFF004, PAN008, SCO011, SMT005, SSC006, SSS013]
   [ACCU026, ACGM009, ACHA004, ACPH004, ACRH004, EHC007, LEV006, LUN017, OBI014, OFI033, OWA002, PAN010, PHE008, POM015, SFO006, SMW013, SSS002, SST014]
   [ACAM003, ACFE005, ACFE039, ACPH011, ACPP002, EAG007, ERO028, LBB016, LCC013, LTT019, OBI016, ODE014, PHE001, SEN009, SNB003, SPI014, SSC006, SST023]
   [ACNO040, ACPP018, EJP011, EOW020, ERO028, ETT006, LAM009, LBU007, LCA001, LMA013, LMA015, ODE003, OMA027, PAN006, SOD002, SPI014, STE004, SWA010]
   [ERO005, ERO017, ETT001, OBI007, ODE003, ODE013, OFI004, OMA007, OWA018, OWA021, PAN018, PHU003, SCO014, SDD012, SEV004, SGM029, SMO001, SUM001]
   [ACAM002, ACAZ008, ACGM022, ACPY002, ECF003, EWW001, LAM005, LVE005, OMA008, OMW015, PMO004, PMO013, POM014, POM021, SEL023, SME004, STE004, STR011]
   [ACFE003, ACGD007, EWO006, FSE007, LAM010, LBI011, LMA045, LRE008, OMA021, OMA027, PAN012, PHU002, SAA003, SBB008, SFN012, SHN004, SME001, SSS019]
   [ACFE001, ACPP002, EAG013, EES015, EJF016, EOW015, ERO010, LAM002, LBU014, LDG007, LMA045, LMA047, ODE021, OWA018, PHE002, PHE004, POM015, SSS030]
   [ACPH002, EJF018, LAM021, LBI047, LDG018, LEV003, LPR014, OFI005, OMA013, OWA021, PMO015, SEN012, SME005, SMO023, SMT002, STE006, STE009, SUM003]
   [ACEV006, ACFE001, ACFE003, ACNO003, EEG025, EHC007, LAL012, LBI047, LCC012, LMC024, OWA001, OWA009, PAN025, SCO015, SGD009, SSS009, STR009, STR019]
   [ACAL035, ACAZ002, ACNO042, EPP009, FSE007, LBI002, LBI007, LBI019, LBU002, LTT003, OMA006, PAN023, PHU002, SFO008, SMA014, SME008, SNB005, SUM001]
   [ACFE037, EBT002, EHC003, EOW026, ERO041, ETT001, LAL015, LCA001, LMA003, LRE009, ODE021, OFI021, OWA002, OWA009, SEN007, SLP001, SME003, SNV019]
   [ACAZ005, ACPH014, EJP001, FPA002, HEV002, LBI009, LPR007, PHE005, SEN002, SFR002, SHN003, SMA005, SME001, SNB009, SPI012, SSS019, SST034, SWA025]
   [ACAL022, ACGD007, ACNO002, EEG024, EOW026, LAM014, LBI011, LMA003, OBI014, OMA004, PMO010, SAA002, SCO010, SFO014, SMO003, SMO023, SNB003, SOD007]
   [ACAL001, ACAM004, ACAM006, ACGD007, ACGD015, ACRR005, LAL024, LMA045, LMC034, LTT019, ODE005, OFI033, OSH012, PAN004, SAA019, SCO003, SOD006, STE018]
   [ACCU006, ACNO007, EOW014, EWO006, LAM009, LBU029, LEV006, LRE007, LRE022, LVE010, OEV002, ORF001, OSH007, PHE008, SBB008, SFR009, SNB009, SST012]
   [ACAM007, ACCU026, ACGM034, ACRH001, EJF009, LAL005, LMA031, LTT022, LVE006, OFI017, OSH022, PAN008, SGM029, SMA012, SMW011, SOD001, SSS002, SST001]
   [ACAM007, ACGM030, ACMU004, ACPP018, EEG024, EWO014, LBU029, LMA015, LTT004, PAN014, SCD001, SFO007, SME003, SRR006, SSS002, SSS019, SST015, STE018]
   [ACPP018, EJF006, EJP003, ERO011, LMA047, LVE007, OBI007, PCA029, PMO015, SAA002, SFN024, SFO014, SGD009, SHN001, SHN003, SME021, SOD005, SST008]
   [ACAM003, ACNO004, ACNO039, ACPP013, EBT002, EJP011, FSC002, LBI005, LMA040, OFI011, OMA003, OMA011, OSH020, PHU002, SHN002, SMA005, SST008, STE014]
   [ACAZ009, ACHA014, ACPH003, ACPH004, EEG009, EHC005, EPP005, ERO013, EWW040, LRE002, OSH009, OSH020, PAN004, PAN013, POM014, SBB001, SGM031, SME021]
   [ACFE022, ACGD011, ACHA014, ACPP016, EEG004, EES013, EES015, EJF020, EMM009, LTT003, OBI004, OMA015, OWA007, SAS010, SGM029, SMA003, SME006, SOD005]
   [ACAL035, EAM002, EDO016, EEG015, EMM028, FSC004, LHY001, LMA002, LRE009, LRE025, LVE023, PAN023, PMO004, SEN020, SEV001, SME023, SMO023, SPI025]
   [ACFE004, EAG001, EAG016, ERO017, ETT005, LAL010, LBI019, LCC012, POM021, SBB010, SCO011, SEV001, SFO007, SMA009, SME011, SOD007, SRR006, SST001]
   [ACAZ001, ACCU017, ACFF004, EBT003, EEG015, ERO024, EWW009, LBI008, OFI004, OSH004, PCA010, PFF023, SDD012, SEN020, SHN003, STE001, STE010, STR002]
   [ACAL001, ACCU031, ACHA012, ACRR001, ACRR002, EWW010, LRE022, LRE026, LTT003, LVE014, OWA014, PFF023, PHU004, SFN009, SMT002, SSS008, SST015, STE006]
   [ACGD007, ACPP016, EEG024, EJP012, ERO028, EWO003, LDG014, OBI004, OMA010, ORR010, OSH004, SGD009, SLP002, SMW011, SNB005, SNB009, STE014, STR023]
   [ACAM004, ACGD015, ACHA014, EBT004, EEE007, EJP002, EOW010, FSC004, LBB023, LUN031, OMA010, PHU001, SCO003, SCO008, SFN006, SFO001, SMT002, SPI017]
   [ACAM005, ACAZ005, ACEV006, ACOO011, ACPH011, EEG010, EWW009, LBI027, LRE008, OBI008, ORE004, PAN030, PEV001, SEV002, SFR005, SNB001, SOD022, SPI014]
   [ACAM006, ACCU026, ACFE003, ACRH001, EAM002, FPA002, LAL025, LBB012, LBU014, LMC024, LPL024, OFI005, ORF001, PHU005, PMO004, SBB013, SCO015, SST015]
   [ACNO004, ACPP018, EEG004, EEG009, LAL012, LAM014, LBB028, LMC010, LMC034, LRE007, LVE021, OFI001, PCA014, POM007, POM015, SCO010, SNB005, SPP005]
   [ACFE019, ACNO035, EEG010, EHC003, LBB025, LMA002, LMC024, LUN012, MYSE001, OFI001, OMA012, PAN010, SEL009, SEN007, SFO002, SMA009, SNV039, SST012]
   [ACFE009, ACFE022, ACPH004, EEG002, ERO007, FLL001, LAL013, LMC034, LVE002, OCE003, OCE007, OEV004, OSH004, PMO009, SAA008, SFO015, SOD017, SPP001]
   [ACAM002, ACCU017, ACFE039, ACGM022, ACNO011, EEE021, EOW009, LCA003, LCC002, LPR004, SLP002, SMW002, SNB005, SOD006, SOD031, SRR002, SST010, STE001]
   [ACAZ004, EES013, LAL010, LAM019, LCC020, LMA001, LMA041, LPR022, OCE026, OMA005, PCA005, PFF003, SCO014, SMO008, SMT011, SNV028, SRR002, STE006]
   [ACAZ008, ACCU026, ACEV006, EBT005, EWO009, EWW040, LCC008, OCE011, OMA019, PAN013, PHU005, SCO011, SFN010, SFN024, SFR005, SNB009, SPP001, STE013]
