Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACGM022, ACPP013, ACRR006, EHC002, EHC006, ETT006, HEV003, LAM011, LBI001, LBI008, MYSE001, PLB002, SAA011, SCO019, SEL003, SEN020, SFN024, SMA003]
   [EEG002, EJF006, ERO011, LAM002, LEV003, LMA031, LPL008, LVE007, OBI008, OCE024, OSH018, PCA025, POM011, SEL001, SME021, SSS007, STE013, STE014]
   [ACAZ009, ACEV006, EEE021, EES013, EJP014, LBI027, LUN031, OFI001, OFI005, OSH012, PCA025, POM011, SPI008, SPP001, SSS008, SST008, SST013, STE025]
   [ACCU031, EHH002, EMM001, LAM006, LPR008, LRE009, LVE023, ODE014, OFI021, OMA021, PAN012, SCO019, SEN012, SFO006, SMA025, SMW010, SPI012, SST001]
   [ACFE004, ACHA014, ACNO002, ACNO004, ACPP018, EHC006, ERO024, LAM006, LRE013, LVE007, PAN018, PEV001, SAA009, SEN016, SFO008, SSS019, SST007, STE001]
   [ACAM005, ACNO007, ACPH004, ACRH006, ACRR006, ERO003, ERO032, EWO017, EWW016, LBI011, LVE010, OMA001, OMA006, ORE004, PAN027, PFF023, SGD009, SST034]
   [ACAZ008, ACNO042, ACRH003, EAG016, EOW006, EWW039, HEV001, LBI027, OBI004, OCE005, PAN006, PAN027, PFF008, PMO015, SOD001, SOD002, SSS002, SST023]
   [ACAM008, ACRR002, EBT006, EJF018, EJP002, LBI019, LBU002, LDG014, LEV003, LMA009, OBI015, OCE003, OFI033, OMA020, POM002, SFR004, SGD009, SOD001]
   [ACAZ008, ACPP013, ACRH001, CEV001, EJP003, EOW015, LBU033, LEV001, LMC029, LPL027, LUN031, OFI009, PFF008, PHE001, SEN020, SFO001, SPP001, STR011]
   [EAG008, EBT006, EEG005, EHC003, ERO005, ESS011, FPA001, LBI011, LBI014, LBU032, LDG009, LVE005, OCE026, PCA025, SMA020, SME011, SME023, SSS015]
   [ACRR006, EES013, EJP012, LAM004, LBU014, LCA014, LRE026, OCE026, ODE021, OFI005, OMA019, ORR010, PCA011, SCO015, SLP001, SMA005, SPI005, SPI011]
   [ACGD011, EHC006, ESS013, LBI036, LMA008, LPL022, LUN017, OFI011, PHE006, SBB013, SCO003, SCO005, SFO014, SMA009, SMO003, SNV039, SSS011, STE014]
   [ACAL030, ACGM020, ACNO011, EAG015, EEG005, ERO028, FLL001, HEV002, LCC002, LPR001, LRE026, LUN021, LVE005, OBI016, OMA011, PCA002, POM021, SEV002]
   [ACPP009, ACSP024, EEG006, EEG010, ERO007, EWW039, LMA041, LPR007, OMA014, PAN009, PAN012, PCA025, PMO010, SMA012, SME001, SME004, SSS013, STE025]
   [ACRH001, CEV001, EAG008, EHC006, EJF018, ERO032, LAM010, LCA014, PFF008, SBB013, SEV004, SFO004, SNV008, SNV020, SOD005, SRR006, SRR009, STE001]
   [ACAM006, ACFE004, ACGD007, ACSP024, EEG009, EES015, EJP012, LAL012, LAM004, LDG006, LDG018, OCE003, OSH008, OWA006, SAS011, SHN003, SME023, STR002]
   [ACFE001, ACFE003, EBT003, EJP012, LBI016, LBI047, LMA015, LPR019, LUN031, OMA002, PAN011, PEV001, PLB005, SFO001, SMT011, SNB009, SOD031, SST034]
   [EHH002, EHH018, LCA001, LMA013, LVE003, OMA016, OMA027, PAN009, PEV001, PMO013, POM007, POM021, SCO008, SFO012, SGM029, SME001, SMT011, STR009]
   [ACAL001, ACPP026, EJF006, EPP009, FLL001, LBU006, LBU007, OBI008, OMA019, PAN003, PAN021, PFF008, SFO008, SFR006, SME008, SPI001, SPI014, SST015]
   [ACGD008, ACPH003, EHC007, LBI014, LMA002, LMA013, LVE023, OCE007, ORE004, PAN010, SCO019, SCO020, SFO001, SFR002, SMA005, SMA009, SMO009, SWA002]
   [ACNO004, EBT006, EEG015, EHC006, EJP014, EOW009, LDG009, LMA015, LVE014, OBI016, OCE026, OEV003, OMA003, PAN023, PCA008, SEV003, SOD006, SPI017]
   [ACHA014, EAG015, EBT004, EEG008, EES004, EWW008, OFI005, OFI009, PFF015, PHU003, PHU004, POM014, SDD012, SFR007, SMA014, SNB009, SNB010, SPI016]
   [ACAZ004, ACAZ005, ACFE009, ESS013, FLL001, LMA012, LMA041, LRE005, OCE004, ODE013, OFI009, OMA015, PAN004, SEL014, SFO004, SMW008, STE013, STE023]
   [ACGM001, EEG011, ERO003, FSC007, LAM002, LEV001, LEV003, LMA040, LPR001, LTT022, OEV003, OMA010, SAA006, SAA008, SFO006, SME021, SPI007, SRR006]
   [ACPP026, EBT004, EJF016, LAM012, LBI016, LCA003, LEV003, LPR001, LVE010, OBI015, PAN013, POM002, SCO003, SEN001, SFR008, SLP002, SMA011, SPI002]
   [ACPP018, ACRH004, ACRH006, EEG027, LAM002, LBB028, LCA001, LPR007, LPR014, OFI009, PCA025, POM011, SDD021, SFN025, SFO014, SFR009, SMO023, SPI007]
   [ACAL001, ACAM002, ACGM009, EJF021, ERO013, LBI008, LPL022, OMA016, ORR009, ORR020, SEN006, SFN024, SME021, SMO009, SSS015, SST034, STE013, STR006]
   [ACFE003, ACGM022, ACSP024, EJF018, EJP011, LEV001, LPL021, LRE009, OEV001, OFF016, OMA008, OMA013, OSH004, OWA014, PCA002, SFN010, SNV020, STE009]
   [ACPH004, EJF021, EJP002, EOW020, LBU005, LVE003, OBI004, OMA015, OMA021, OSH007, POM017, SDD021, SEN001, SFR008, SGM021, SMO009, SPI012, STE018]
   [EEG024, EWW001, FSE001, HEV001, LAM021, LBB025, LRE004, OBI005, PHU004, SDD012, SGM021, SNV019, SOD022, SRR006, SSS008, SSS015, STE001, SWA013]
   [ACGD003, ACPH009, ERO011, ERO017, LDG014, LVE005, OFI013, OWA006, PCA008, PEV001, PFF010, POM015, SCO008, SFR002, SFR007, SIW017, SPI001, SST023]
   [ACFE004, EAG007, EAG008, EJP002, EJP009, LAM002, LAM009, LBI011, OBI004, OBI008, OFF017, OMA003, PCA032, SEV003, SFO023, SFR008, SGD009, SST013]
   [ACGD008, ACHA012, ACHA014, EAG013, ERO011, ERO018, LAL012, LPL027, LTT011, OBI016, OFF004, OMA014, SBB010, SCO023, SFO007, SFR004, SPI025, SSS001]
   [EOW026, ERO007, EWW039, LBU029, LRE013, OEV003, OFF016, ORR020, PFF007, PMO015, SCC003, SEN012, SFO015, SMA020, SNB009, SRR014, STR009, STR018]
   [ACEM002, ACRH002, EWW005, FSC004, LAM006, LDG005, OBI009, ORR015, OSH008, PAN014, SEL004, SEN005, SEN007, SEV002, SOD005, SOD017, STR019, SUM003]
   [ACEV006, ERO007, ERO012, FLL001, LBB016, LBI014, LBI016, OBI003, OBI015, OCP006, PCA007, PHU004, POM009, SAS010, SAS011, SCO020, SEN001, SMA007]
   [ACGM031, EAG001, EEE003, EJP014, EMM001, EOW026, EPP009, LBU020, LRE013, LRE025, OEV002, SAS011, SCO003, SEL014, SFO015, SPI007, SPI016, SSS011]
   [ACRR002, EJF016, ESS011, LAL029, LDG010, LPL021, OEV004, OMA013, PAN004, PMO004, PMO015, SAA004, SEL009, SEN012, SMW010, SMW011, SOD002, SPI011]
   [ACGM002, ACRH002, ACRR001, ACSP012, EHH018, EJP012, FSE001, LAM014, LAM019, LBI011, LTT022, LVE004, POM013, SCO006, SFO007, SFO015, SLP002, STE023]
   [ACRH003, EEG005, EHC007, EOW006, EWO006, LAM002, LCA001, LPR008, LRE002, LRE009, OFF004, OFI021, ORE010, PAN004, PCA010, PCA025, SAS011, SST010]
   [ACAZ008, ACPP013, EJP010, EWW009, LAM021, LBB007, LDG009, OBI004, PHU004, PMO013, SCD001, SDD021, SEN005, SEN006, SPI001, SPP001, SSS002, STR019]
   [ACAL001, ACAZ006, ACPP009, ACPP026, EJP011, LAM006, LBI027, LPL024, LUN031, PFF015, PLB001, POM014, SEL001, SGM023, SMO003, SSS002, STE004, SUM003]
   [CEV001, EBT003, EHH018, EJP014, ERO007, EWW003, FLL001, OBI003, OBI009, OCE004, OSH009, SAS001, SCO009, SEL009, SEN020, SEV004, SFO003, SMA012]
   [ACFE001, LAM012, LBB011, LBU032, LHY001, LMA031, LRE025, OEV003, OFF017, PCA029, SCV001, SHN004, SLP001, SMA007, SME003, SNB009, SNV019, SOD005]
   [ACAZ001, ACAZ009, ACFE005, EBT002, EHH018, EWO006, LAM019, LBB023, MYSE001, ODE005, ORE006, PHE015, PLB005, SCC003, SCO010, SFR004, STE010, STR018]
   [ACAM007, ACFE001, ACPP015, ACPP018, ACRR006, ESS011, LAM002, LAM014, LBI011, LMA041, LTT011, LVE006, OCE024, OEV002, OMA016, PHU003, SEN007, SMA009]
   [ACGD008, ACPH011, EAM002, EWW006, LBI036, LMA002, MYSC001, OMA012, OMA020, OSH022, SEL003, SFN002, SFN011, SFN024, SME003, SMT011, SRR009, SSS030]
   [ACAZ008, ACNO002, ACNO040, ACRH004, EAM002, ERO018, EWO017, LBI019, LVE002, LVE014, OMA016, PHE005, SCD002, SME018, SOD007, SPI016, SST001, STE008]
   [ACAZ006, ACCU026, ACGD003, EOW015, EWO006, EWW009, EWW039, LMA008, OCE007, ORR016, PAN004, PCA006, PFF006, SEL009, SME021, SNB023, SPI007, STE023]
   [ACCU006, ACGD007, LAM001, LMA040, OBI005, OBI007, ODE014, ORR020, OWA021, PFF015, SDD021, SFN006, SMO023, SNV039, SOD031, SST013, STE008, STR005]
   [ACGM022, ACPP026, EAG013, EHH018, ERO013, LAM010, LBI019, LMA015, LMA045, LRE002, OBI007, PFF010, POM017, SEN005, SEN009, SNB009, SNV019, STR002]
   [ACNO004, ECF003, EEG008, EJF021, EJP014, LEV001, LMA053, OBI010, PFF015, PLB004, SAS010, SEL023, SGD009, SMW010, SNB005, SNB009, SNV020, STE010]
   [ACGD008, ACRH006, EHH002, LBB007, LBI009, LBI014, LBI036, LCA007, LEV003, LPR019, OFI001, PHE004, PLB001, PLB002, SFO015, SFR004, SPI016, SSS012]
   [ACAM003, ACHA014, EJP001, LBU006, LMA002, LPR001, ODE003, OMA018, OMA020, SCO001, SCO010, SFO006, SME008, SMT011, SOD031, SSS012, SST007, STE018]
   [ACAZ009, ACGM002, ACPH004, EES020, ERO003, LCA001, LCA007, LMA002, LPL008, LPR007, LRE029, OFF010, PFF010, PMO015, SCO005, SFR001, SGM006, SSS019]
   [ACAL008, ACAL030, ACOO011, ERO028, FLL001, LBB028, LMA008, LMA053, LPR022, LVE021, OBI008, OMA016, OWA019, SFN001, SFO005, SMA020, SPI016, SSS009]
   [ACAL030, ACRH004, EJP009, ERO024, LEV002, LPL021, OBI007, OBI016, OEV001, OSH013, PMO004, POM011, SGM006, SMA033, SMW011, STE001, STE018, STR005]
   [ACCU031, ACGD007, EAM002, EHC004, EJF020, EMM028, EOW006, LBU007, LCA006, LDG006, LPR008, OFI001, OMA007, OWA009, PAN007, PHE015, POM007, SOD007]
   [ACFE019, ACGD011, ACRR005, EBT003, EJP003, EJP012, LAM012, LMA007, LPL001, ORR015, PAN012, PAN014, PHU005, SAS010, SDD003, SME003, SPP005, SRR017]
   [ACGD007, EHC003, EJP009, ERO003, ERO017, LBU014, LBU033, LCA003, LPR014, OCE004, OMA032, PAN003, PCA005, PCA025, SCO005, SGM006, SNV020, STE014]
   [ACAL030, ACFE027, ACGM022, ACPH009, ACRH001, EBT005, EEE021, EES013, EJF021, OFF010, OFI013, PLB005, POM002, SCO019, SEL023, SGM029, SPI007, SST034]
   [ACAZ002, ACFE019, EBT005, ERO041, LBU007, OBI007, OSH013, PHE006, PMO013, SCC003, SEL003, SEV002, SFO001, SFO014, SME006, SPP001, STE008, SWA010]
   [ACGD008, ACGM022, ACGM031, EMM009, EWO006, LBB012, LBI019, LTT022, LVE006, OCE024, OFI005, OMA001, PCA014, POM005, SCO014, SFO007, SNV041, SSC006]
   [ACAL001, ACAZ009, ACGM031, ACNO035, ACSP012, EEG025, LAM019, LMA003, MYLO002, OWA001, OWA006, POM002, POM017, SDD012, SEN007, SFO002, SFR005, SOD001]
   [ACAL035, ACFE012, EBT004, EJP001, LMA002, OBI005, OBI010, OEV004, OFI017, PAN004, SCO006, SEL001, SFN013, SMO008, STR009, STR023, SUM001, SUM003]
   [ACAZ006, ACFE012, ACGD011, FSC004, LAM006, LPR022, OFI004, OSH012, OWA012, SAA011, SCV001, SFR006, SNB001, SNB009, SOD007, SRR017, SST012, STR023]
   [ACFE005, ACFE009, ACRR006, EJP001, LAM014, LBI016, LDG018, ODE003, OMA021, OSH007, OSH012, PCA006, SEL023, SFO002, SMA014, SME008, SMW010, SPI012]
   [EHC005, ERO005, FSE001, LEV003, MYLO002, OBI005, OWA007, PAN004, POM009, POM014, SBB013, SCO014, SEL001, SEN012, SPI005, SST006, STR006, STR009]
   [ACRH004, EEG015, ERO028, LAL029, LAM011, LBI047, OBI014, OMA032, PAN004, PHU001, PLB004, POM017, SCO006, SFN006, SFN011, SFR007, SPI017, SRR002]
   [EEE021, EMM028, EOW026, ERO003, LCA010, LHY001, OMA013, OWA006, PAN021, PFF007, SFN014, SHN002, SME001, SME005, SMW013, SSS001, SST008, SUM003]
   [ACAM005, ACPH003, EAG015, EHC007, EJP003, ERO028, LAL015, LAM004, LBB025, OEV001, OFF007, PAN004, PAN025, PFF003, SEN015, SFO023, SFR008, SSS007]
   [ACAL035, ACFE004, EEG025, EJF018, LAM010, OFI011, OWA002, OWA014, PLB005, SAS001, SCO015, SEN001, SGM029, SNV008, SNV041, SRR009, SST013, STE013]
   [ACAZ001, ACEV005, ACPP026, ACRR001, EHC006, LBU005, LPL024, OBI002, PCA006, PHU003, POM005, POM009, SCO020, SME001, SNV019, SOD004, SOD005, SSC006]
   [ACAZ009, EAG008, ERO003, ERO024, LAL015, LBI009, LCC002, LMA040, LTT011, OBI008, OEV003, OMA006, OWA006, PAN014, PAN021, SPP001, SSS001, SWA013]
   [ACGM022, EEG004, EJP001, EOW014, ERO007, ERO028, LUN021, OCE004, OFI033, ORE004, SAS010, SCO003, SCO005, SCO010, SNB010, SOD005, SRR017, SSS015]
   [EBT004, EHC007, EHH002, ERO013, ERO017, EWW008, FSC007, LAM014, LBB007, LPL021, OEV004, POM001, SPI014, SST034, STE001, STE008, STE010, STR001]
   [ACAM006, ACEV006, ACRH005, EJP011, ERO014, EWW016, LAL010, LBU004, OMA001, OMA019, PAN003, PCA032, PFF007, SCO026, SLP002, SNB023, SNV008, SPI012]
   [ACNO042, EEG005, EES020, EHC005, EJF019, EJP010, EWO009, EWO013, OBI007, OCE005, OFI021, ORR020, SEL001, SEN006, SFR005, SMT008, SPI025, STR009]
   [ACGM002, ACNO004, ACNO040, EAG001, ERO005, FSE007, LPL027, OBI016, OCE011, OEV001, OSH013, PCA025, PFF001, PFF003, SEL023, SMA011, SMT008, SPI016]
   [ACAM003, ACNO041, EEE021, ERO018, ERO024, LAM005, LAM011, LAM014, LPL024, LPR001, OMA020, PCA005, PFF007, SDD021, SEN005, SGM029, SOD001, SPI011]
   [ACEV006, ACNO001, ACNO042, ACPP009, EAG016, EJF021, EMM009, LPL001, LTT011, LVE014, OWA009, PHE008, POM001, SAA003, SCC003, SMT011, SPI012, SUM001]
   [EEG002, EJF018, LMA053, LRE004, LVE006, OMA007, OMA019, OWA009, PCA007, PLB003, SEL014, SFO023, SFR001, SFR004, SHN002, SOD001, SSS030, STE009]
   [ACFE009, ACGM001, EJP009, ERO028, LBI009, LMA031, LMA045, LPL024, LRE007, LRE009, OBI010, PFF001, PLB001, SAS001, SOD006, SPI014, SSS013, SST008]
   [EHC004, ESS013, LAL005, LHY001, LMA001, LMC029, OCE011, OSH013, PMO009, SAA002, SEN001, SHN002, SRR006, SRR014, SSC006, SST012, SST023, SWA002]
   [ACFE003, ACNO002, ACRH005, ACRR005, EEE003, EJP010, EMM028, ERO010, LBI007, LPL011, LVE014, SAA002, SCD002, SCO005, SDD021, SEN012, SSC006, SWA025]
   [ACFE037, ACNO035, ACRH002, EBT002, EHC005, EWW006, EWW010, LAM002, LBU005, LTT004, OBI004, OFI033, OMA007, OWA007, PFF005, SMT002, SNB003, STE009]
   [ACFE022, ACPH009, LAM005, LBU004, LDG007, LHY001, LPL008, ODE003, ODE013, OMA018, ORR020, PAN003, PAN010, SFN012, SFN014, SFR004, SNV041, STE018]
   [ACGM044, ACHA014, EEG025, FSE007, LBU002, LBU004, LUN021, OBI002, OFI017, OMA018, OWA019, PFF003, PMO004, SAA003, SFR001, SFR005, SHN001, SNB006]
   [ACFE001, EES015, FLL001, LAL005, LBU005, LDG005, LMA015, OBI003, OCE004, OEV001, OWA007, PAN006, POM001, SAA009, SCO026, SOD007, SSS002, SUM003]
   [ACAZ003, ACGM031, ACNO042, EDO014, EEG015, EOW015, FSC007, HEV001, LMA031, LRE007, LVE004, ODE003, OEV001, OMA002, SEL008, SEN015, SNB023, STE014]
   [FPA002, LAL005, LAM002, LBI047, LDG007, LHY001, LMA015, OWA021, PCA032, SAA004, SCO019, SCO026, SEL023, SEV001, SFR002, SME021, SOD006, SSS030]
   [EMM028, EOW015, EWO001, EWW003, LAL012, LBI027, LCA004, LMA007, LVE003, OBI004, PCA032, PLB002, SAA002, SCO008, SFO014, SMA009, SPP001, SST006]
   [ACGD008, ACPP009, ACPP018, ACRH005, ACRR002, EJF018, EJP001, ERO003, LCA010, PAN018, PHE004, PHU005, SEV002, SFN006, SME011, SMT005, SPI007, STR019]
   [ACAL001, ACPH003, ACPH004, EEG011, EEG027, EHC007, EHH018, ERO018, LCA014, LDG010, LMA001, LMA045, LRE005, LVE007, SME001, SNB001, SST008, SWA002]
   [ACGM031, ACGM034, EEG008, EMM028, ERO024, LAL013, LAM004, LCA003, LPL027, LRE022, LVE004, OWA014, SAA006, SAA019, SCO014, SEL023, SEN015, SEN020]
   [ACAZ008, ACNO035, EBT001, EBT005, EHC005, ERO024, LBU020, LMA001, LMA015, LRE005, OFF016, PFF003, PHE002, POM015, SCD002, SCO005, SFR003, SMW013]
   [ACAZ009, ACGM001, ACNO007, ETT006, LBB016, LBB023, LEV006, LRE007, OMA007, PFF006, POM015, SEN005, SFO008, SFO014, SFO015, SHN001, SPI014, SST001]
   [EBT003, ERO003, LMA001, LRE009, LVE003, OBI007, OMA002, OMA010, PHE002, POM009, SFO015, SHN002, SIW017, SLP001, SMA014, SNB001, SSS001, STE013]
   [ACAL008, ACGD003, ESS011, LRE005, LRE026, OFI033, OMA016, PAN025, PCA029, PFF003, PFF007, PMO013, POM002, SCD001, SEN020, SMA003, SMT005, STE004]
   [ACFE009, EHC006, EHH018, EMM028, EOW014, ERO024, LDG005, LPR004, LPR007, LUN021, OCE024, OMA003, PAN025, SHN002, SNB005, STE018, SUM003, SWA002]
   [ACAL035, ACGM001, EEG011, EHH018, ERO011, EWO001, LAM010, LBB012, LMA007, LMA031, LMA053, OBI014, OEV004, PCA025, POM002, SCO011, SSS011, SSS030]
   [ACAZ006, ERO024, EWW040, FSE001, LBB028, ODE003, ODE011, OEV002, OEV004, OSH013, OSH022, PCA032, PMO010, SEN015, SFN011, SFO004, SSS019, SST006]
   [ACRR002, LAM009, LAM021, LCA007, LCA010, LEV002, LUN031, LVE014, OFF016, OSH018, OSH020, PAN006, PLB001, PLB003, POM002, SBB013, SST012, SST023]
   [ACGD007, EAM002, EEG025, EJF016, EWW003, LBB023, LBU005, LDG018, MYSC001, ODE014, SCO009, SFN009, SFO014, SHN003, SMT011, SST012, SWA002, SWA025]
   [ACEV005, LBU002, LCA003, LUN021, LVE007, MYLO002, OFI005, OSH018, PFF015, POM015, SAA011, SEN009, SEV002, SNB009, SNV008, SNV019, SOD022, SST007]
   [ACAL035, EEG006, EMM001, FSC007, LBU007, LRE007, LTT004, LVE023, OCE026, OFI001, PCA007, PCA032, PFF006, SEL008, SFN024, SNB006, SPI005, STR009]
   [ACAL035, ACRH006, EBT005, EDO014, EPP009, ERO010, LAM005, LDG018, LMA003, OSH012, PFF006, SCC003, SFO008, SFR002, SME008, SNV039, SST007, STE004]
   [ACPP009, LAL024, LBB011, LBI001, LDG005, LDG010, LRE029, OFF004, OFI001, OWA002, PAN030, PFF006, PHE001, SCV001, SEN005, SIW017, SPI002, SST001]
   [EHC006, EJF006, EJF016, EOW026, LAM004, LCA004, LCA015, LDG002, MYSC001, OMA005, PAN021, SCO006, SEL004, SEN006, SEV001, SME023, SSS009, SST012]
   [ACAZ001, ACRH005, EHC006, EJP009, ERO003, ERO005, LMC029, MYSE004, OEV002, PAN007, PAN023, PCA011, SFN010, SFR001, SOD009, SPI005, STR019, SWA013]
   [ACAZ009, ACFE003, ACGD011, LAL029, LBB011, LBI007, LBI036, OBI009, ODE003, OMA027, ORE015, PAN009, SMW013, SPI002, SSS009, SST015, STE009, SUM003]
   [ACFE037, EEG005, EJP011, ERO013, LCA006, LDG006, LDG018, LRE002, LRE009, ODE005, OMA032, PAN018, PCA007, SFO007, SMA008, SSC006, SSS019, SUM001]
   [ACNO040, EEE003, EEG005, EEG015, ERO017, LBI005, LBI007, ORR015, PEV001, PHU003, SCO004, SFO006, SME018, SME023, SST007, STE013, STE023, SUM003]
   [CEV001, EHH002, EJP009, EWO017, LAL010, LBB011, LBU029, LPL011, LVE014, ORR013, OSH013, OSH020, PFF006, SEN006, SEN009, SLP001, SRR014, STE009]
   [ACAM007, ACAZ006, ACRH003, EJP014, LAM010, LVE010, MYLO002, OCE016, OEV002, OFI013, OMA010, ORE015, SFO001, SNV041, SPI008, STE025, STR002, SWA025]
   [ACHA014, ACRR006, EDO014, EJF021, LMA045, LMA053, LPL011, LUN021, MYSE001, OBI007, ODE003, OEV003, OMA010, OWA012, PCA011, PHU005, SEN006, SPI025]
   [ACAZ008, ACFE019, ACGD008, ACRH004, ACRR002, EEG002, EES013, EWW016, LDG002, LMA041, LTT022, OEV002, OFI017, SEL003, SMT008, STE010, STE018, STR006]
   [ACFE012, ACGM002, ACGM022, ACOO011, EHC002, EWW009, HEV003, LCA004, LEV001, OFI021, OMA005, ORR010, PAN004, SCC003, SCO001, SMA025, SST012, STR001]
   [ACFE022, ACRH004, EEG010, EMM028, FLL001, HEV001, LAL015, OBI010, OFI009, OWA014, PAN018, PCA014, PHE002, SDD021, SEL004, SLP001, SPI002, SRR009]
   [ACSP012, ERO018, EWO001, EWW005, LDG007, LVE021, OFI033, OMA012, ORE006, OWA006, OWA010, PCA005, SAA004, SAA011, SFO015, SMA020, SPI001, STR009]
   [ERO014, EWW039, LAM004, LBB023, LMA040, OCE007, ODE011, OMA004, OMA009, PAN010, PMO009, POM017, SPI002, SPI005, SRR002, STE023, STR019, STR023]
   [ACFE037, ACGM002, ACGM020, ACGM022, ACNO003, EES015, FSC004, LPR008, OFF010, OMA018, OWA010, PAN011, PCA006, SFR005, SPI025, SSS009, SST014, STR002]
   [EJP010, ERO004, EWW039, HEV003, LAM004, LBB023, LPR001, LRE013, LRE025, LVE006, OMA001, OWA007, PAN003, POM011, SAS001, SEL001, SNB001, SPI004]
   [EHC001, EJF020, FSE007, LCA015, LEV003, LMA008, LPL021, LRE008, MYSE001, OFF017, OFI033, OMA002, OMA012, OSH004, PCA002, POM001, SCC003, SPP005]
   [ACNO002, ACNO041, EWW006, EWW040, FPA002, LAM011, LMA047, OCE003, OFI013, OWA014, POM011, SCO020, SDD009, SFO001, SGM018, SLP002, SST023, STE010]
   [ACAZ005, ACNO003, ACNO040, ACPH009, ACPH011, EAG015, EEG002, EJF020, EWO001, FSC002, LCA001, PMO004, PMO009, SEL001, SFR009, SMO023, SPI005, SST006]
   [ACAZ005, ACHA014, ACSP024, EEE003, ERO018, LBI027, LMA001, LRE013, OCE026, OEV004, OMA003, OWA021, PFF008, SCO015, SEL001, SMA005, SMA020, SPI005]
   [CEV001, EEG005, EMM001, EMM009, LBU006, LPL011, LTT007, OWA012, PAN018, PCA014, SCC003, SCO011, SEN009, SIW017, SSS008, STE013, STE025, STR009]
   [ACAM007, ACAZ001, ACGD007, EOW020, EWW003, FLL001, LBU002, LMC029, LPL027, OCE005, OCE007, OWA012, PCA006, POM001, SEN001, SEN006, SFN002, STR011]
   [ACAZ001, ACNO001, ACPP018, EBT004, LAM021, LBI037, LBU007, LMA003, LTT011, LUN031, PAN027, SAS001, SCO003, SFO004, SFO015, SMW013, SSS019, STE004]
   [EAG007, EES020, ESS011, EWO017, HEV001, LAL029, LAM002, LBI014, LDG007, LMA013, LTT007, OFI004, OMA016, ORE006, PHE006, SAA008, SEV001, SFR003]
   [ACAM007, ACAZ005, ACNO039, ACSP012, EBT005, EEG008, LAM012, LEV001, LPR004, PCA010, SEN015, SFO008, SFR001, SME003, SME005, SMT011, SNV041, SPI005]
   [ACAM003, ACFE005, ACHA012, EEG006, EHC005, ERO004, FPA001, LAM006, LDG002, LDG005, LMA045, OBI004, OBI016, SGM021, SMA011, SME023, SNB001, SPI012]
   [ACAZ004, ACCU026, ACPH011, LAM001, LBU005, LMA013, MYSE004, ORR009, OWA014, PAN008, PAN011, PHE004, POM002, SAA004, SCO023, SFN009, SFN011, SST001]
   [EOW020, ESS013, LAL027, LBI009, LBI014, LCA007, LMA045, LRE002, LTT011, ODE021, OFI001, OSH020, PAN030, PHU003, PLB004, SMT002, SNB006, STR001]
   [ACAM004, ACGD008, ACPH009, EBT001, EJF018, EJP001, EWO001, FLL001, LDG001, LRE029, OMA015, OWA009, PAN013, PAN023, SMA008, SMO023, SOD031, SPI025]
   [ACPH003, EAG016, EBT003, EHC004, EWW005, FPA002, ORE010, ORR016, OSH009, OWA018, PAN027, POM013, SAA019, SCV001, SEL003, SFR009, SGM023, SMA014]
   [ACAZ006, ACAZ008, EEG005, EEG024, EHC002, EMM001, EPP009, LDG014, LRE002, OBI008, OMA001, PFF006, PHU004, PLB003, SFN024, SMT008, SOD009, SSS012]
   [ACFE005, ACFE039, ACNO035, ACRH003, EBT001, EHC007, LAM009, LDG007, LMA045, LRE025, OFI009, OMA008, OMA015, ORR010, PAN018, PHE015, SNV008, SPI002]
   [EWO001, LVE010, MYSE004, OMA002, OMA007, OMA016, ORR009, PCA008, PFF001, PMO010, POM009, SCO014, SDD009, SEV003, SFN024, SHN003, SPI014, STR019]
   [ACFE019, ACPH002, EAG008, EOW014, ERO014, LBI036, LCA001, LPL008, LTT004, OFI017, PHE010, PHU003, SAA004, SAA011, SEV002, SFR006, SPI005, SSS001]
   [ACEV005, ERO017, EWO006, EWO009, LBI009, LCA015, LPR004, LTT022, OFF007, OFI005, OFI017, OFI033, ORR009, SAS010, SEN009, SGM029, SMO009, SPI001]
   [ACGM022, ACNO040, EBT004, EES015, EWW016, EWW040, LPL008, LTT022, OFF004, OWA021, PCA025, PFF005, POM013, SAA002, SFR002, SMA020, SNB009, STR018]
   [EBT004, EHC005, EHC007, EWW001, LAL005, LCA010, LPL022, OBI016, PFF003, PFF010, PHU005, POM002, SCO001, SCO020, SFN009, SPI002, SSS001, STR005]
   [ACFE003, EBT001, EJP002, LBU005, LMA047, MYSE001, OMA020, OWA002, PLB001, POM007, POM015, SFO014, SFO015, SFR009, SMA005, SMA008, SSS012, STE018]
   [ACAM006, ACAM007, ACCU006, ACFE012, EBT005, LAL029, LBU004, LBU032, LDG014, LPL022, LRE004, LRE013, LUN021, PHE015, PMO004, SCO026, SEN001, SNB023]
