Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     200
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)
   Additional Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)

Resident decks:
   [ACEV018, ACRR006, EES019, EHC002, EJF006, EMM020, FSP009, LAM012, LPR011, OMA025, PLB002, SAA022, SDD017, SDD026, SIB010, SNV007, SPI002, SWA016]
   [ACAL017, ACAM004, ACCO001, ACCU004, ACEM026, ACSP003, EES021, EPP014, EWO020, EWW036, FSP004, LCC016, LMA027, LUN007, PHU003, SCO019, SMO013, SNB013]
   [ACGM021, ACGM058, ACTA020, LAM002, LAM005, LBB014, LBU037, LCR001, LCR002, LMA005, MYSP003, OFI023, OMA032, ORR012, PHE002, SFR004, SGD007, STR014]
   [ACEM013, ACFE007, ACGD015, ACRR004, EJP024, EWW009, FLL003, FPA001, LAM018, LBI010, LPL008, PCA020, PFF020, POM023, SAA006, SCO024, SIW004, SME014]
   [ACCU011, ACHA011, ACMO001, EHC002, EPP007, ERO014, ERO041, EWW041, LMA032, OCE009, OFI005, ORE013, PAN021, SMA005, SME014, SRR011, SWA009, SWA015]
   [ACFE014, ACGM040, ACNO031, EES001, EHH019, ERO017, FSC007, LBU039, LCC005, LDG016, LMA060, LPL008, LUN030, ORE014, SDD027, SMO017, SNV044, SWA026]
   [ACMY001, EPP013, ERO004, ERO013, FPA001, LAM023, LBI019, LMA013, LPL013, OFF017, PCA010, PCA028, SBB011, SBB021, SCC006, SDD012, SME004, SOD027]
   [ACNO020, ACOO010, EOW023, EPP028, ERO039, ETT001, EWW026, FLL005, LBB009, LBU025, LMC018, LPL033, OEV003, ORE005, PCA013, SFR001, SMT004, SWA004]
   [ACAM003, ACPP001, EAG010, EDO020, EHH015, EJP018, EOW001, LAL002, LAL032, LBB015, LBU022, LTT008, OMA008, PHE010, PHE024, SDD019, SMA027, SNB024]
   [ACCU003, ACOO009, ACPP005, ACRR002, ACSP022, CEV001, EAF004, EEG025, EEG027, EWW002, EWW034, LMC011, OBI004, OBI008, OCE003, SDD023, SSS030, SST035]
   [ACEM030, ACFE024, ACPH004, EEG010, EJF013, ERO029, EWO015, EWO018, EWO021, EWW016, EWW020, LCA032, LUN003, OFF008, OFI010, OMA015, SNV030, SRR002]
   [ACAL035, ACAM003, ACCU017, ACCU023, ACGM020, EBT004, EWW002, LBI001, LPL012, OSH017, PCA016, POM020, SGM016, SIW009, SMA017, SNV009, SPL010, SSS008]
   [ACRH001, ACTO002, EHH004, ETT005, FLL005, LAL026, LMA042, LPR008, LRE026, LVE017, OMW015, PAN010, PCA018, SAS001, SCC004, SCO003, SNV018, SPI010]
   [ACEM030, ACFE017, ACPH011, ACSP006, EEG005, EHC007, EHH013, EJP015, FSP005, LMA002, LMA014, LPL026, PMO021, SBB014, SBB019, SEN008, SFN026, SUM002]
   [ACCU021, ACFE024, ACOO005, EES013, FPA004, LAL015, LAM022, LBI012, LBI022, LUN024, LVE022, OMW008, PHE020, SBB009, SDD004, SME001, SME010, SOD029]
   [ACCU020, EEE008, EJP006, EWW015, LAL018, LAL020, LMA025, LMC012, LPL025, LRE001, LTT026, OMA030, ORF004, PCA013, SBB015, SSS024, SST037, STR011]
   [ACCU004, ACGM047, ACNO040, EPP014, LAL004, LAL010, LDG025, LMA040, LMC011, LMC016, LPL008, LTT003, PIC009, SCO022, SFN020, SNV026, SPI026, STE012]
   [ACEM019, ACFU005, ACOO012, ACSP023, EEG015, EJF005, EMM013, EOW024, EPP005, EWO015, FSC006, LAM006, LTT003, LVE004, OCE026, OMA016, SSS002, STR024]
   [ACGD014, ACGM046, EES001, EWO008, LUN034, LVE021, MYPA001, OCE025, OFI001, OFI024, ORR009, PMO018, SBB016, SGD010, SIW007, SMA009, SME002, SSC004]
   [ACAL016, ACFU002, ACPP016, EWW039, FLL005, LAL004, LBU024, LPL004, LTT006, LTT014, MYSE005, ODE022, OMA020, PCA038, SAA021, SME019, SSS021, STR023]
   [ACCU004, ACGD008, ACGM055, ACPP014, EDO001, EEE006, EJP019, EWW026, FPA001, LBI026, LCA009, LHY003, LMA003, OCE007, OMW013, PFF018, SME007, STE013]
   [ACEM024, ACMY004, ACPP005, ACPP026, EEE009, FSP006, LCA031, LDG002, LDG006, LMA055, LPR019, LTT009, ORE015, ORR019, SCO013, SDD013, SME008, SMT003]
   [ACMU006, ACOO011, ACTA003, ACWS014, LAL004, LBB003, LCA011, LMA013, LMA040, LPL003, LVE006, OCP015, OEV004, OMA003, PIC008, SIB004, SMA013, SZO001]
   [ACAL004, ACAL036, ACEV014, ACPP029, ACSP028, ACWS002, EEG002, EHH017, EJF021, FSP001, LMA011, LPL025, LUN004, OFF016, PFF004, SOD025, SSS006, SSS026]
   [ACAZ002, ACMY002, ACNO017, ACPP030, EES016, ERO035, LBI046, LBU037, LRE022, OMA030, OMW009, ORE023, OSH007, SAA021, SAS018, SGM022, SMO018, SUM002]
   [ECF023, EHH009, EPP029, FPA005, FSC005, LDG010, MYLO002, OBI024, OBI028, SAS009, SBB014, SFN023, SGD001, SGM027, SHN001, SNV017, SOD031, SST003]
   [ACCO001, ACEM018, ACEV007, ACIM001, ACMO004, ACPY004, ACWS011, EAG022, EPP013, ESS010, LPR024, LVE030, MYSE004, ODE015, OFI037, OMA035, SST005, SST006]
   [ACGD009, ACMU003, ACPP014, EDO008, EEE003, EHH013, EOW007, ESY001, EWO021, LBI010, OFF011, PCA019, PIC003, SEN010, SME005, SNB014, SOD008, STE017]
   [ACCU033, ACEM018, ACNO011, ACNO027, ACOO006, EAG030, HEV007, LCA021, LDG018, LPR006, OCE006, SAS024, SFO022, SHN002, SMO004, SNB013, SSC004, STE004]
   [ACEM020, EMM012, ETT003, EWW014, FLL005, LBI032, LCA015, LUN001, LUN038, OCP006, PFF003, PHE019, POM006, SCO019, SOD005, SST012, SST015, SZO009]
   [ACPP003, ERO033, FPA008, HEV008, LBB022, LVE014, MYPA001, OMA024, SAS013, SCO019, SEN007, SFO015, SGM004, SMA001, SPI012, SSC007, SSS002, SZO006]
   [ACCU035, ACMO003, ACMY002, ACSP014, EEG007, EOW011, EWO006, LAM001, LBU016, LDG017, OCE026, ODE007, OMA010, PHE026, PHE030, SGM002, SGM012, SNV020]
   [ACAZ003, ACFE016, ACSP024, EDO010, EDO017, EMM003, FHI002, FSE007, FSP006, LAL008, LBI001, LUN003, LUN040, MYSE003, OFI022, PAN004, SST031, STR017]
   [ACNO038, ACPP014, EWW002, EWW021, LBI003, LCC016, OCE021, OFI012, OFI041, OMA029, OWA024, PMO009, SEL017, SEL022, SEV002, SIW005, SMO007, SZO009]
   [ACAL008, ACRH003, ACTA015, EHH010, EJF009, ELT010, EMM013, LBB009, LBI026, LMC013, LVE028, OFI020, PCA016, SAS005, SAS020, SST021, STR012, SZO007]
   [ACNO018, ACSP015, ACSP018, EOW006, LBB018, LCC014, LUN015, OBI011, ODE010, OFI011, OMA035, OSH013, PCA030, PMO002, SEV004, SHN002, SMA013, SPI001]
   [ACGM043, ACMU010, ACNO006, ACNO012, ACPP028, ACTA001, EMM028, LAL003, LCA027, LCR001, LEV003, OCE022, PAN001, PMO014, SBB012, SCO016, STE021, STR026]
   [ACAL003, ACAL004, ACFE022, EAG027, LBU026, LMC016, LPL020, LTT024, OCP020, OFF001, OFI010, ORE011, PCA005, SCC003, SMO023, SNV023, SSS030, SWA026]
   [ACMU006, EAG006, EJP019, EPP019, ERO032, LBB015, LVE018, OFI030, PFF011, SCC007, SFR006, SGM004, SNB023, SNV014, SNV042, SPL002, SSS027, SST008]
   [ACSP016, EEE003, EMM004, EPP025, ETT003, FSP009, LBI003, LCA013, LCC008, LMA037, LRE015, MYLO002, OFI011, OMA006, SAA003, SFO023, SFR003, SGM022]
   [ACEV009, ACWS002, EES002, FPA001, LBI015, LDG006, LMA023, LPL008, LTT008, LUN024, PAN001, PEV004, SEL005, SFN016, SFR005, SGD013, SSC008, SSS027]
   [ACEM013, ACNO015, EAG028, EAM002, LBB020, LMA033, LMC014, LMC024, LMC025, LPL031, ODE022, OMA029, PHE023, SFN025, SST005, STR017, STR020, SZO013]
   [ACAL018, ACFU002, ACMU006, ACNO024, ACPH003, ECF018, EEE004, EES019, EMM005, LAL030, LAM001, LBU003, LBU020, LCC003, LDG004, MYSC001, PHE009, SGM010]
   [ACGM042, ACPP010, ACTA008, EHH017, EMM012, EPP020, ERO017, LBB027, OCE009, ODE012, OFF002, OSH003, OWA019, POM004, SGD008, SMA018, SNV043, SPI001]
   [ACNO001, ACNO005, EMM035, EOW001, ESS018, LAL024, LBU021, LMC017, OBI006, OBI013, OMW002, PHU003, SBB004, SCC002, SFR004, SGM023, SMT003, SNB009]
   [ACGM041, ACHA008, ACMO003, ACPP017, ACSP006, ACTO003, ACTO006, EES006, EMM009, LBU004, LVE008, OBI020, ODE022, ORR002, SEN002, SGD015, SGM010, STE005]
   [ACEM003, ACGM039, ACPP024, ACTA009, EHC007, ERO001, EWW034, FPA005, LCA020, LCC016, LRE018, OCE012, OFF002, PAN020, SCO015, SGM015, STE019, SWA020]
   [ACAL003, ACAZ008, ACPP023, EAG015, EDO010, EHH015, EMM031, LAL033, LBI037, LBU006, LCA002, LDG022, LPR016, OMA013, SCO008, SME024, SPI006, SSS011]
   [ACNO025, ACPY006, EDO022, EPP018, ETT006, FSC007, LAL006, LBB025, LCR009, LDG004, LPL014, LUN018, PAN031, PHE025, SBB009, SFO019, SIB002, SME014]
   [ACCU016, ACCU035, ACEM025, ACGM024, EEG014, LAM019, LCA011, LCR006, LMA036, LUN036, OBI006, OCP004, OCP009, OFI029, OWA025, PAN026, SFO018, SGM004]
   [ACFE005, ACFF001, EAG023, ESS009, EWW026, LBI029, LHY003, LMC029, LPR021, LUN004, LVE001, OCP011, OCP027, PHU004, POM001, SCO015, SNV014, SRR010]
   [ACNO004, ACPP036, EBT003, EJP021, LBI036, LCA027, LDG021, LRE008, LUN031, MYSP002, OSH023, SEV005, SLP001, SNB010, STE021, STR028, STR031, SWA008]
   [ACFE005, EAG026, EEE014, EJF016, ESS013, ESY006, LBB030, LBU004, LPL009, LPL032, LVE014, OBI021, PCA018, PEV001, PFF028, SFR002, STE008, STE025]
   [FLL002, FPA006, LPL002, LPR005, LVE006, ODE002, ODE020, OMA015, OMW013, PAN001, PCA009, PIC007, SBB018, SGM004, SHN002, SNV020, SSC007, SST016]
   [ACEM029, ACEV020, ACGM041, ACSP007, ACWS015, LBI033, LMA060, OFF001, PCA004, PCA007, PCA023, PCA029, PIC011, SFN007, SFO013, SLP001, SMW013, SOD025]
   [ACAZ009, ACTO004, ECF024, EEE009, ETT006, FSC002, LAM006, LBI019, OCE026, OCP002, PAN014, SFN025, SFO005, SNV014, SNV029, SNV038, SPI024, STR005]
   [EAM001, EDO015, EEG024, ERO015, EWO007, FLL001, LAM014, LPL004, LUN041, MYSC004, PAN020, PMO016, POM007, SFR004, SGD006, SMT003, SPL003, STR010]
   [ACCU021, ACEV013, ACTA010, EAG009, ESS003, FSC002, FSE001, LBI041, LMC015, ORF006, PCA017, SGD009, SMA023, SMA024, SPI008, SSS030, SST026, SST040]
   [ACFE004, ACNO023, ACSP027, ECF014, EES020, EMM023, LAL013, LBB006, LBI045, LDG003, LMA041, ODE018, SMA016, SMA024, SMW009, SNV011, SOD028, STE019]
   [ACGM015, ACNO010, EEG027, EES021, EOW015, EWO001, LBI028, LCA025, LUN035, OEV005, OFF026, OFI005, OWA015, OWA025, PAN001, PFF002, SDD012, SDD030]
   [ACGD002, ACGM001, ACTA017, FHI005, LMC029, LPL015, OEV001, OMA034, ORF003, OSH023, OWA022, SCO003, SCO017, SCO026, SFN002, SMW005, SNV043, SSC005]
   [ACRH003, EJP006, EWO019, EWW004, EWW024, LBI045, LCC016, LCR007, LPL026, LUN031, MYSC003, OCP014, ODE030, OFI034, PCA020, SGD010, SME014, SRR008]
   [ACFE025, EAG014, EES020, EJP021, LMC007, MYSP001, OCP017, ODE018, OFF012, PAN027, PIC009, SFN023, SMA010, SNB008, SNV010, SPI018, SST013, STE023]
   [ACRR006, EEE017, EJF020, EPP013, FPA001, FSE007, LCA028, LRE021, OCP023, PCA011, SDD011, SIB008, SIW003, SIW018, SME014, SMW018, SNV028, SSS029]
   [ACFE038, ACGM040, ACMO003, EES020, EPP016, EPP019, EWW030, LAM023, LAM026, LBI043, LRE028, OBI001, ORE021, ORF005, SBB022, SEN018, SSS017, STE004]
   [EAF003, ECF022, EJF014, EPP005, EWW007, LBI034, LPL003, PCA024, PFF027, PMO025, POM014, SCO007, SGM012, SMO009, SPI018, SSS013, SST020, SWA019]
   [ACCU011, ACCU023, ACFE021, ACOO001, ACPH008, ACSP002, ERO016, EWO017, FPA007, FSP003, LBI018, LBI036, LCA005, ODE024, PCA027, SCO005, SME014, STE010]
   [ACFF003, ACSP029, EAG002, EHC001, EJF010, LAL032, LBI007, LBU001, LBU006, LCC017, OMA033, OWA018, PEV003, PFF007, SNV035, SOD004, SSS030, SWA016]
   [ACOO015, ACPP009, ACSP001, ACTA008, ECF001, EWW001, EWW023, LAM010, LCR009, LMA020, MYSC004, OCE021, OMA024, PHE003, SAS018, SFR005, SHN004, SMA032]
   [ACGM047, ACHA001, ACPH006, EEE012, LAM019, LRE026, LUN025, LVE026, OBI024, OSH001, SAA016, SBB013, SCC002, SFN022, SGM011, SIW017, SRR012, SUM002]
   [ACFE019, ACFE033, ACGM045, ACGM055, ACPP002, ACPP023, ACSP016, EBT004, EHH015, FHI001, LBU013, LDG013, LVE027, LVE030, OCE021, SBB001, SBB013, SSS033]
   [ACFE032, ACGM017, ACIM014, ACPP020, ACPP028, ACWS019, EAG022, EJF005, EWW027, EWW037, LBB003, LDG018, OBI004, OFI033, SFN001, SIW005, SMT002, SMW003]
   [ACGM046, ACPH009, ECF014, FPA006, LAL010, LAM004, LMC013, MYSC003, OCP009, PHE023, SDD021, SFO014, SGD009, SGD015, SGD018, SPI015, SRR008, SWA014]
   [ACGM004, ACNO020, ACNO024, ACNO025, ACWS016, LAL003, LAL031, LMC010, LRE029, LUN016, OFI014, ORE020, PCA013, PCA023, SAS006, SAS020, SEN014, SRR003]
   [ACGM002, ACNO042, EAG009, EDO017, LAL009, LBB006, LBB021, LBU040, LCR002, OCP002, OMA024, PCA004, POM015, SAA021, SCO016, SPP005, SSS013, SWA001]
   [ACAL002, ACGM044, ACIM009, ACPY001, ACRR001, EEG015, EMM002, LAM008, LAM028, LBI014, LDG001, ODE029, ORE021, OWA013, SNB002, SOD016, SSS020, SZO011]
   [ACFE007, EEE022, EHC004, EPP013, EPP023, FHI006, LBB020, LCC008, LDG018, LDG020, LVE017, OCE021, PIC016, SFO024, SMA006, SME013, SNV009, STE007]
   [ACFE010, ECF009, EEE006, FSP003, LBB003, LBU022, LMA038, LRE029, LTT014, LVE006, ODE004, OMA009, OSH002, OSH023, SNV010, SNV015, SPI019, STE020]
   [ACCU023, ACEM024, EPP025, LCC007, LMA001, LMC009, LUN021, LUN036, LVE035, MYLO003, OCE003, OCP025, OMA032, SEL017, SFN010, SGM011, SNV007, SOD012]
   [ACPP015, ECF015, EJP022, EPP024, FSC005, HEV007, LAL005, LAM016, LTT011, LTT015, LVE002, ODE002, SBB010, SDD032, SME016, SRR013, SSS030, SST014]
   [ACNO006, ACSP017, EMM005, EOW017, LBB005, LDG024, LMC008, LMC025, LVE020, LVE035, ORE017, ORR020, PAN032, PHE006, POM002, SGM009, SNV010, SST023]
   [ACFU002, ACWS014, EEG005, ETT005, LBB002, LBB007, LPR001, ODE017, OMW013, ORE022, OWA003, PHU003, SAA014, SEL021, SFN023, SNB023, SOD017, SSS019]
   [ACGM024, ACGM038, EMM021, LBU027, LBU037, LMC002, LPL031, LPR009, LPR012, LUN032, OFI041, OSH007, PMO018, SCC008, SMA029, SMO021, SOD008, STR024]
   [ACEM028, ACNO021, ACOO016, ACPP035, EDO013, ERO026, ESS002, LBU013, LMC010, LVE001, OMA014, PFF015, PMO021, SEN010, SGM009, SMA033, SST025, STR022]
   [ACEM012, ACGD005, ACIM014, ECF001, EEE014, EJF004, LAM005, LBB030, LBU032, LBU040, OFI031, ORR003, SDD004, SME021, SNB006, SPI029, SSS012, SST034]
   [ECF021, EDO019, EEE007, EEG026, EJF017, ERO028, ERO040, EWW003, LBU037, LMA008, LVE023, ODE006, OEV005, SIB007, SMA015, SME001, SSS022, SST032]
   [ACCU033, ACFE016, EAG006, EHH006, EJP019, EPP021, EWW008, LAL031, LUN004, LUN028, LVE009, SFN016, SMA018, SMT005, SNV026, SRR005, SSS032, SZO001]
   [ACCU009, ACFE017, ACGM001, ACGM016, EMM004, LCA002, LCC020, LCR010, LMA009, LMA016, LRE029, LUN030, OWA009, PIC016, SCO013, SCO022, SHN004, SSC001]
   [ACAL012, ACFE015, ACNO034, EAG031, ECF022, EHH010, LDG014, LMC005, MYLO001, OCE013, OFI034, PHE014, SEL019, SFO009, SGM019, SIW017, SSS025, SWA003]
   [ACEV017, ACMY001, ACWS003, EHH008, ELT001, HEV003, LBI043, LMA052, OBI013, ORR007, ORR020, PHE019, PIC003, PLB001, POM002, SCO004, SMA032, SNB008]
   [ACEM001, ACMU005, ACTA006, EAF003, EOW018, LAL015, LCA028, LDG017, LPL023, LPR026, MYSE003, PCA001, PCA022, PEV004, PHE024, SIW005, SMW011, STR011]
   [ACAL008, ACGM001, ACGM028, ACGM056, ACPH015, ACSP007, EES010, ESS016, LBI004, LDG002, OCP012, OWA008, PAN007, PHU001, SDD019, SNV016, SPI005, SSC006]
   [ACGM026, ACPH006, EJP023, EMM028, EWW002, LBI038, LBU033, LCC010, OMA023, PAN029, PFF002, SBB010, SFO003, SIW010, SMT011, SMW018, SOD013, SPI006]
   [ACCU035, ACEM031, ACEV003, EWW015, LCA002, LCA021, LCC017, LDG010, LMC028, LUN042, ORE007, ORE017, PHE022, PIC016, PLB003, SDD015, SNV021, SWA023]
   [ACFE026, ACGM020, ACNO022, EEG015, EWW040, LAL020, LBB002, LBI046, LPL030, LRE004, LRE020, LVE005, OMA035, SAS023, SFR009, SGM011, SGM024, SPI029]
   [ACEV006, ACPP028, ACSP011, ECF016, EHH008, ETT002, EWW012, LAL026, LBU009, LCA016, LUN005, OCP020, OCP022, PAN030, SAS003, SGM007, SGM013, SMT007]
   [ACAZ002, ACEM012, ACFE024, ACHA017, EBT006, EJP026, LAM001, LPL033, LPR016, MYPA003, MYSC003, ORE004, PHE001, SAA019, SEN010, SGD018, SPI008, SSS010]
   [ACFE006, EDO013, EES004, EES010, EES013, EWO004, EWW032, FPA001, FSC004, FSP003, LBU010, LCA014, PIC002, PMO001, SAS005, SFN016, SME020, SMO007]
   [EAG020, EBT005, EEE011, EMM032, EOW022, LAM019, LCR003, LMA003, LRE011, LVE008, OCE014, PFF013, SFN022, SGD015, SMA014, SNB023, SNV037, SPL002]
   [ACGM053, ACHA016, ECF004, ELT009, EMM012, EWO011, FHI005, FLL002, LBI004, LPR007, LTT017, LUN021, ODE019, PFF018, SBB005, SDD013, SME011, SPL003]
   [ACGD007, ACHA008, EES006, LAL002, LBI011, LCA008, LMA050, OCP006, OCP019, ORR015, PCA008, SCO006, SNB024, SNV035, SOD015, SOD023, SPI003, SSS017]
   [ACPP016, ACRR005, ACTA003, EDO021, LBI036, LEV004, MYLO003, MYSP005, OBI012, PFF013, PHE002, SDD018, SEV003, SFN011, SMA025, SMW015, SNV043, STE012]
   [ACAM007, ACEM005, ACRH004, ACSP007, ACWS008, EDO022, EHH015, EHH019, LDG015, LMA006, LRE008, LUN033, MYSC002, OFF006, SEL012, SFO015, SOD018, STE014]
   [ACAL037, ACSP014, ACTA018, ECF015, EEG024, EJF011, ESS013, ETT002, LUN008, MYSC004, OCE019, PIC012, SCO002, SME001, SMW001, SNB013, SRR009, SSS024]
   [ACFE006, ACNO020, ACSP005, FSE003, LUN026, OBI022, ORR021, OWA012, PAN022, PAN024, PIC012, PIC016, SAS002, SEV001, SFO024, SMO006, SMW004, SPI008]
   [ACEV008, ACPH003, EJF008, EWW001, LBB004, LBB025, OBI001, OCE024, OFI032, ORE017, ORR016, PFF005, SBB017, SEL018, SFR002, SIW007, SNB008, SSS005]
   [ACEM019, ACGM043, ACNO003, ACWS006, EEG025, HEV001, LBI016, LMC006, LPR004, LRE028, OCE018, OEV006, ORE022, PAN021, SFN010, SGD014, SMA018, SNV042]
   [ACEV003, ACGM046, ACIM014, ACNO015, ACSP005, ACWS017, EAG020, ERO031, EWO015, FPA002, LVE029, PCA021, PMO018, SEN007, SME005, SMW014, SST004, SST023]
   [ACFE008, LBB020, LMC011, OBI022, OCP018, ODE031, ORE020, OWA024, SCC006, SCO017, SCO022, SDD010, SDD031, SEL005, SFN023, SNV012, SST017, SZO004]
   [ACCU002, ACCU026, ACGM001, ACGM036, ACGM047, ACSP022, ESS005, EWO005, FHI002, LAL024, LCC002, LTT016, OMA017, OMA029, OMA031, SEL020, SMO020, SOD029]
   [ACEM012, ACEV010, ACFE004, ACNO010, ACNO020, ACSP013, ACWS008, EPP027, EWO018, LPL008, LPL018, LUN007, SAS019, SBB009, SCC005, SGM027, SNB020, STR010]
   [ACGM042, ACHA015, ACNO036, ACOO003, ACPP009, ACSP016, EEE011, ESS007, LAM011, LMA033, MYSC004, OFI037, ORE011, SCC006, SEL021, SPI021, SRR014, SSS022]
   [ACNO008, ACSP032, EAG030, EPP007, LAL002, LBU027, LMA028, LVE023, ODE029, OSH005, OWA024, PHE030, PMO015, SAS009, SAS015, SDD030, SST030, SWA023]
   [ACSP019, ACWS011, EEE011, EMM001, EMM021, EMM025, FSE004, LDG006, LMA044, LMC020, PHE019, PHE021, PIC009, SAA003, SMW016, SNV022, STE022, STR031]
   [ACFE007, EJP002, EOW014, LMA035, LMC012, LMC017, LPL014, LUN031, OCE004, ODE011, SCD001, SFN024, SIW003, SMA005, SNV004, SNV005, SPI020, SRR020]
   [ACAL032, ACHA010, ACTA010, ECF009, EES011, EES019, EWW023, FSE003, LBB003, LHY003, LMA031, LMA054, ODE011, OMW013, SDD024, SPL007, SST014, SST024]
   [ACNO006, ACPP036, EEE014, EJP021, LMC011, LMC025, LTT024, ORE018, PAN002, PFF018, PIC001, PMO019, SFO023, SGD011, SNB016, SSS007, SSS015, SSS027]
   [ACAL039, ACCU012, ACRR002, EES017, ERO033, LAM009, LBI008, LMA024, OCP004, PCA015, PCA016, PMO007, SMA006, SMA036, SMO027, SPI006, SPI025, STE008]
   [ACCU014, ACCU025, ACTA006, ERO007, ERO015, LCA011, LUN008, LVE029, OMA008, ORE015, PAN019, PCA035, SAA014, SDD030, SFR009, SMT005, SNV001, SPL009]
   [ACAM004, ACTA017, EDO012, EES010, EPP024, ESS005, LBB031, LMA038, LMA040, LTT015, OFF011, OMA027, PFF007, SDD004, SMO025, SNV007, SNV010, SST039]
   [ACFF001, EAG017, EBT004, EJF016, FSP007, LAL008, OFI010, OMA018, ORR020, PAN024, PFF022, SAA014, SDD022, SFO001, SMA009, SNV020, SST031, STE001]
   [ACMU004, ACNO040, ECF003, EDO016, EJF012, LAM013, LCA028, LMA046, LMC011, LTT022, OBI020, ORE015, PAN030, PHE031, PIC018, SFN006, SST010, SWA004]
   [ACAL002, ACGM048, ACGM058, ACOO003, ACSP032, EAG026, ECF009, EHH001, EJF018, ESS007, EWW018, EWW030, LBU018, LMA014, OFI008, OWA007, SCO009, SHN004]
   [ACAM006, ACCU015, ACSP027, ACTA008, EAG019, EBT004, EJP007, ETT003, FLL001, LCC018, PMO011, PMO012, SEL016, SMA030, SME003, SMT009, SMW008, SWA028]
   [ACEM013, ACNO012, ACPP032, ACPP036, EOW003, EOW022, EPP014, EWW029, LMA036, LPR003, OCP004, OCP010, PFF003, PHE013, SDD002, SFN004, SFO008, SUM002]
   [ACFE010, ACNO035, ECF024, ERO041, EWW028, FSE006, LBU006, LBU022, LBU037, LUN032, OFI018, OWA025, PHU003, PLB004, SAS012, SNV041, STR018, STR032]
   [ACCU006, ACGD015, ACMO004, ACPP006, ACSP008, EHC004, EJP002, ELT009, EWW019, EWW035, LDG007, LUN026, MYSC003, SAA020, SCO004, SCO010, SMA021, SPL007]
   [ACGM001, ACTA006, ACWS013, EOW011, ERO033, ESS011, LMC016, LPL028, LUN019, ORF003, PAN031, PCA031, SFO030, SGM033, SMT001, SOD022, SRR001, SRR011]
   [ACCU029, ACTO004, EAG008, ECF013, EEE020, EEG004, EJF009, ERO024, ESS002, EWW028, FHI005, LAM013, LDG005, LDG017, LUN038, OMA030, OSH011, SIW002]
   [ACFE001, ACGD002, ACNO027, ACOO010, ACWS002, EJF006, EPP014, LBB018, LBU008, LCA014, LPL033, LTT007, LVE022, OEV001, OMW003, PHU005, SME020, SSS029]
   [ACSP025, EDO018, EOW005, HEV001, LBB030, LCA032, LCR001, LPR019, LVE034, OEV003, OSH013, POM023, SMO011, SOD004, SPI029, SPP006, SRR007, SST030]
   [ACEV016, ACGD012, ACMO001, EJF004, LAL029, LCA004, LDG004, OCE023, OFF012, OMA011, OMA012, ORE006, PCA011, SEL002, SMA036, SRR013, SZO007, SZO011]
   [ACEM032, ACFE033, ACGM032, ACNO035, ACSP003, ECF012, EJP003, LAL012, LBI047, OFI021, OMW015, ORE011, SFN017, SIB001, SNB011, SOD026, SSS006, SWA015]
   [ACGM019, EAG020, ECF011, EEE018, EWW028, FPA007, LBI045, LCA006, LMA009, LPL019, OCP026, ORE022, PLB004, SDD012, SMO007, SNB016, SRR011, STR016]
   [ACGM022, ACSP009, LBI010, LUN026, OCP016, OMW014, ORR021, POM001, POM023, SAA023, SBB003, SDD030, SGM018, SIW009, SMO018, SRR007, SST002, SZO004]
   [ACEM017, ACPP035, LAM024, LBB006, LEV004, MYSE004, OCP020, OCP029, ODE017, OFF018, ORE011, SEL007, SGD005, SNV040, SPI005, SPI019, STR030, SWA001]
   [ACGM033, EDO009, EMM028, HEV001, LBB005, LBI025, LBI036, LBU017, OCE004, OFF005, OFI021, OMA003, PAN031, SFO018, SIW006, SMA029, SOD014, SST023]
   [ACFE035, ACTA005, EDO016, EHH018, LBB025, LMA004, LRE023, LUN008, OBI011, ODE025, SAA018, SDD028, SEN003, SME016, SME024, SMW014, SNV022, SPL001]
   [ERO030, EWO009, EWW022, FSC004, LBB007, LBU041, LMA059, LPL013, LPL016, LRE018, OBI005, OCE010, OCP028, PAN001, PHE028, SNV035, STE005, STE017]
   [ACEM031, ACFE009, EMM008, EMM034, FHI001, HEV007, LAL002, LBI034, LMA031, LMA037, LPR015, OFF012, PCA011, SDD031, SFN006, SME005, SME013, SOD010]
   [ACAL010, ACOO012, EAG026, EWO006, LAL029, LBI008, OBI014, PAN008, PFF003, PHE022, PIC001, PLB001, PMO007, PMO011, SAS002, SMO007, SOD006, SPI001]
   [ACCU035, ACFE021, ACFE027, ACFF007, EJP025, EPP010, EWO004, ODE022, OFF009, PFF003, SAA014, SGD003, SIW011, SME013, SMT009, SNV026, SSS007, SSS014]
   [ACCU027, ACEM013, ACEV011, ACIM010, ACMU010, ACOO016, ACTA011, EDO014, ERO027, FSP002, LBI018, LMC013, LRE017, OMA023, OWA008, SGD007, SNB025, SSS015]
   [ACAZ004, EMM032, ERO017, EWO018, LBU013, LCC009, LMA004, LMA054, LMC006, ODE020, OMA001, OMA021, PCA033, SOD026, SSS017, STE023, SWA019, SWA023]
