Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACAZ001, ACRR006, EAG001, EHC002, EJF016, EWO013, EWO017, EWW039, FSE001, LBI011, LCA014, LPR001, PAN003, PAN012, PLB002, POM011, SPI016, SRR002]
   [ACAL002, ACAL035, ACHA004, EPP009, ERO013, ERO028, ESS011, EWW006, LCA010, ORR020, PAN025, SCO009, SEV001, SFR004, SMA014, SMA025, SMA033, SPI005]
   [ACOO002, EES015, FSC007, FSE001, LAL013, LAM006, OCE004, OMA012, PMO015, POM011, SEL023, SEN009, SFO002, SMO003, SMT002, SNV019, SPI014, STR023]
   [ACFE037, ACPH014, ECF003, EHH002, LBB016, LDG018, LPR022, OBI004, OBI010, OFF007, OMA010, OSH013, PCA008, SEL014, SPI012, SSS009, SST015, SST034]
   [ACAM008, ACPP015, ACWS003, EES020, EHC006, ERO013, ETT005, LBI037, LCA006, LTT003, OBI009, OSH009, PAN010, PCA025, POM005, SNB005, SOD022, SST008]
   [ACCU002, ACGD003, ACHA018, ACNO039, EBT001, EBT005, LAM005, LAM012, LAM019, LBI008, ODE003, OFF017, OWA001, SAS010, SFN024, SGM018, SPI002, SPI007]
   [ACAL022, ACAM002, ACAM003, ACAZ003, ACGM034, ACRH005, EHC005, LDG006, LRE009, MYSE001, OEV002, OFF004, OMA014, PFF010, SAA008, SFN025, SFO023, SNV041]
   [ACFE009, EEG010, EWW040, FSC002, LBI027, LMA003, LRE029, LTT011, OCE004, ODE005, OMA019, ORE010, PAN027, SAA009, SFO012, SGM018, SMT005, SPI025]
   [ACPP018, ACRH006, EAG007, EDO002, EPP005, FPA001, FSE001, LVE010, OBI016, PAN003, PCA006, PCA011, SME011, SNV028, SSS011, SST015, SST034, SUM002]
   [ACSP016, ACWS003, EEG004, EOW014, ETT005, EWO010, FPA002, LBI047, LMA031, OBI015, ODE003, OSH011, PAN009, SAA011, SEN009, SPI011, SST012, STE001]
   [ACAZ004, ACEV005, ACGM009, ACGM031, EBT006, EEG008, EWO014, LAM005, LCA006, LMA041, LRE022, MYSC001, OMA001, POM014, SAS001, SCO009, SSS007, SWA013]
   [ACFF004, ACNO039, ACSP024, EAG015, ECF008, ERO014, LEV003, LRE009, ODE005, OFI021, OMA027, SAA019, SDD003, SFN001, SMA014, SNV020, SPP005, SST014]
   [ACNO001, ACPP018, ACRH004, EAG013, EOW026, ERO012, ERO041, LAL010, LAL027, LBI016, LDG001, LRE026, OEV003, OSH020, PCA007, SFO023, SME001, SME002]
   [ACEV005, ACFE039, ACFF004, ACHA018, EOW006, EWW040, LMA007, OWA010, PLB003, SCO020, SCO023, SFO006, SFO007, SGM018, SME008, SOD002, SSS012, STR009]
   [ACGM031, EBT001, EEG002, EEG008, HEV001, LAM006, LBU005, LDG006, LMA001, LPL027, LRE025, OMA011, PAN027, PCA032, PHE015, SNV008, SPI017, STE004]
   [ACCU002, EAM002, EBT004, EEG009, ERO018, EWW008, FSE001, LDG014, LMA003, LRE002, LRE029, OFF016, OMA015, OMA021, SFR004, SHN004, SNV020, SSS030]
   [ACAM006, ACAZ001, ACGD015, EPP009, FPA001, LAM001, LCC013, LRE007, PAN014, PAN023, PAN030, PCA014, PCA029, SBB008, SCD002, SFR004, SFR005, SMA020]
   [ACAM004, ACNO039, EEG004, EJP009, EOW009, FSE001, LCC008, LMA013, OFI017, OFI021, OWA002, PAN021, SAS011, SFO002, SME006, SME018, SNB003, SNV041]
   [ACFE005, ACGM009, ACGM031, ACPP013, EJP014, FPA001, OSH007, OWA019, PFF015, PHE002, PMO015, SAA011, SBB001, SEN006, SEV003, SME011, SPP001, STE013]
   [EHC005, EOW023, ERO018, ERO028, EWW006, LBU029, LMA015, LUN017, MYLO002, OFF010, SBB010, SEL014, SFN009, SFR007, SMA009, SNV028, SOD010, SST012]
   [ACAZ005, ACGD011, ACGM009, ACNO011, CEV001, FPA001, LAM006, LTT019, LUN021, OMA005, OMA015, OMA017, ORE015, PCA008, PCA032, POM017, SBB008, SME011]
   [ACAL030, ACFE027, ACRR002, ERO012, LAL013, LAM009, LBU006, LPL024, LTT011, OMA005, OSH022, PHE010, SAS001, SFO012, SGM021, SGM023, SMO009, SSS011]
   [ACFE005, ACPP029, ACWS003, EES015, ERO041, LAM002, LBI016, LCA010, LMC006, LPR007, LPR008, LVE023, OBI016, ODE011, SFO005, SFR008, SST001, SST023]
   [ACAZ003, ACCU031, ACEM002, ACFE001, ACFE003, ACNO002, ACPH003, LAM010, LBU014, LMC005, ODE011, OMA020, ORR009, PHE002, SCO015, SEL003, SME001, SMW010]
   [ACAL008, EJP012, ERO024, LMC034, LUN038, LVE007, OBI008, OBI014, OEV002, OFI005, PAN012, PHE002, SAA002, SME002, SME006, SMT002, SSS030, SST006]
   [ACNO003, ACSP012, EEG025, EHC004, EJP003, EWO009, EWW009, LAL005, LRE004, LVE014, MYSC001, OCE005, PAN018, PHU002, PLB001, SFN011, SMO001, STE008]
   [ACAL035, ACHA012, EBT003, ESS011, LMA003, OEV004, ORR020, PAN018, PAN025, PEV001, SEL014, SEN002, SFO002, SFO005, SFR009, SME021, SMT008, SUM002]
   [ACGD003, ACGM030, EBT006, EDO002, FPA002, FSC002, LDG018, OBI005, OMA020, ORF001, ORR015, PHE015, SFO014, SMA020, SMA025, SME004, SPI014, STE025]
   [ACAZ009, ACGD003, ACGM031, EJP002, EWW009, LEV003, LPL008, LPL022, LRE025, LUN012, SEN007, SFR002, SPI012, SSS007, SSS013, SST001, SST013, SST023]
   [ACFE012, ACNO003, ACOO002, ACPP026, LAM005, LAM006, LBU002, LBU029, LEV003, LMA003, OBI004, OMA020, ORR020, PLB002, SCC003, SIW017, SNV041, STR023]
   [ACFE037, ACNO011, EHH002, FSC004, LAL010, LAL013, LAL025, LBU032, LHY001, LRE007, LRE009, MYSP001, PHE010, SAA004, SCO006, SEN001, SFR001, SPI016]
   [ACPP026, EHC006, ERO018, EWO009, LBI008, LPL011, LTT022, OCP006, OFF004, OSH011, PAN003, SEN002, SEV004, SGM031, SPI004, SPI025, SSS012, SST023]
   [ACAL022, ACAL035, ACCU002, ACHA012, CEV001, EAG001, EBT003, EJP014, ERO041, EWO014, OFI009, PAN030, PHU001, SEV002, SFR001, SLP002, SME001, SSC006]
   [ACEV005, ACFE003, ACGM034, ACRH003, EJF009, EWO009, LAM001, LBI007, LBI036, OMA013, SAA003, SAA006, SCO005, SGM029, SME001, SPI016, SSS008, SSS009]
   [ACAL008, ACGD011, ACNO041, CEV001, EES015, EOW026, OMA017, OWA010, OWA014, PAN003, PAN011, PAN030, SDD021, SFR008, SMA011, SNB023, SOD022, STE014]
   [ACCU017, ACEV005, EWO013, HEV003, LDG006, LMA008, LMC024, LPR022, LRE029, OEV001, OMW015, SFN002, SGM018, SMO008, SNB023, SNV020, SRR006, SSS012]
   [ACMO004, ACMU004, EBT001, EHC004, EJF018, EWW009, FSE007, OMA011, OMA016, OSH009, PAN003, SEL001, SGM029, SLP001, SME018, SPI011, SRR019, STE008]
   [ACPH011, EAM002, EJF006, ERO003, LAM001, LEV002, LMA047, LMC006, OBI008, OFF007, OMA016, OSH012, PAN008, SDD021, SFO014, SGM032, SME023, SNV019]
   [ECF008, EJP003, ERO014, ERO041, LRE026, ODE011, OFI021, ORF001, PAN012, PHE002, PMO004, SCD002, SCO014, SFN009, SME018, SSS013, STE006, STR011]
   [ACFE004, EES004, ERO003, ERO012, EWW010, FPA002, HEV002, LAL005, LBU007, LBU033, LPL024, OWA009, PCA007, PCA008, SFR005, SMT008, SST006, SST013]
   [EHC002, LAL012, LAM019, LBU005, LCC013, LVE002, OBI009, OBI014, OCE011, OFF016, OWA021, PFF006, SFN001, SFN013, SFO007, SFO015, SPP005, STR019]
   [ACWS003, EEG004, EES013, EHH002, EOW023, LPL011, LTT004, OBI016, OFF010, OFI001, OSH012, OWA010, PAN004, PHE004, SEL009, SEL023, SOD005, SSS015]
   [ACNO041, EAG001, ECF008, FSC004, LHY001, LPL027, LPR008, OMA020, OSH004, OWA002, PAN003, PHE010, PMO015, SME002, SMO003, SMW008, SPI008, SRR006]
   [ACGM002, ACNO039, ACRR002, EJP012, EOW014, HEV001, HEV003, LBB025, LPR001, LRE002, PEV001, PFF006, SDD009, SEN009, SMT008, SSC006, SST012, SST034]
   [ACRR002, EEG008, EHH002, ESS019, LAL027, LCA015, LCC008, LCC013, LPR004, LUN012, LVE005, OCE004, OSH022, POM001, SFO001, SMA033, SME003, STE001]
   [ACAL001, ACHA018, EEE003, EHH008, EOW009, LAL015, LAL029, LBU006, OEV001, OMA005, PFF003, POM005, SAA004, SFN024, SME003, SMT008, SST034, SUM002]
   [ACAM004, ACNO042, ACPH003, EAG013, ESS013, ETT006, LAL024, LAM004, LPR004, LTT011, LVE021, OSH020, PFF006, POM013, SBB013, SCO014, SFO001, SOD009]
   [ACEV005, ACFE012, ACGD003, ACPP029, EAG001, EAG015, EDO002, ERO005, ERO041, FSC007, LMA047, LMA053, OSH008, OWA009, SFO008, SFR007, SMO009, SSS015]
   [ACNO039, ACWS003, EEG005, EHH008, LDG018, LMA008, LMA009, LMC006, LVE002, LVE006, PCA008, PFF015, SFO008, SME004, SRR009, SRR019, STE006, STE009]
   [ACAZ006, ACHA014, EHC003, EWO003, HEV002, LAM006, LMA009, OFI013, ORE015, PHE010, PLB005, PMO013, SFO001, SMA020, SOD022, SOD031, SPI025, SSS030]
   [ACCU017, EBT006, EDO014, EES020, LAM006, LDG010, LMA007, OCP006, OMA009, OMA014, OSH011, OSH013, SAA019, SCO023, SEN009, SFR003, SMA009, SME004]
   [ACGM002, ACPH009, EAG013, ESS008, LAM001, LPR004, LRE005, LRE008, LRE025, OMA008, OWA006, PFF008, PHE005, PLB004, PMO009, SFN025, SGD009, STE013]
   [ACHA014, ACHA018, ACNO007, ACPP013, LBU014, LMC029, OEV002, OMA027, PHE002, POM001, POM021, SEL003, SEN006, SFO015, SMA025, SMO009, SOD010, STR005]
   [ACAL008, ACCU017, ACPP013, ACPP026, EHH008, EHH018, LAM014, LBB007, LDG014, OBI002, OMA032, ORE004, SFN006, SGD009, SGM032, SIW017, SMA003, SSC006]
   [ACAM001, ACGM044, ACPH009, EAG015, EBT002, EEG002, EJF009, LPL022, OCE003, OCE016, OMA002, PAN018, SCD001, SME008, SMT008, SNV019, SPI012, SST015]
   [ACOO003, ACPP009, EEG024, EEG027, EHC002, EOW006, ERO018, LAL025, LMC013, OBI002, PAN023, PCA006, PFF001, SEN012, SFN013, SRR002, STE025, SUM003]
   [ACCU002, ACGD007, ACGM009, ECF003, EJP010, FPA001, LBU033, OFI033, OMA008, PAN008, PFF001, PHE004, SBB001, SMA007, SNV039, SOD006, SPI002, SRR017]
   [ACNO003, ACRR002, ACSP016, ECF008, EDO002, EES004, ETT005, EWO013, LBU032, LCC012, LDG001, OMA006, OSH009, PAN011, SBB001, SCO001, SFN012, SMA005]
   [ACAZ005, ACHA011, ACHA014, EEG002, EPP005, EWW001, LBB011, LVE023, ORR010, OSH020, PAN004, SEN001, SNB005, SOD001, SOD007, SPI005, SSS009, SST034]
   [ACAL001, ACAL022, ACPH003, EWO013, LAL012, LAM005, LBI007, LBI047, LEV003, LEV006, LVE005, OWA001, PAN009, PEV001, SAA008, SDD016, SME006, STE009]
   [ACRR002, EAG016, ERO011, LAM011, LMC006, LRE008, OEV002, OWA014, PAN004, PFF023, POM007, SDD012, SFN009, SFN013, SFR008, SME011, SPI012, SST015]
   [ACAL001, ACPP018, ACWS003, EAM002, ECF008, LBU029, ODE013, OFI001, OWA012, PLB002, SAA019, SEN005, SMA008, SME005, SRR015, SST013, STE006, STE008]
   [ACFE004, ACFE012, ACGM001, ACGM030, ACRR001, ACWS003, EAG001, EOW020, ETT001, LDG007, LMA045, LRE008, OBI007, OFF017, PHU003, POM005, SCO015, SST015]
   [ACGD008, EAM002, EEG008, EHC007, EJP002, ERO032, EWW009, LBB016, LBI016, LCA006, LMA002, LPL011, PAN009, SMO009, SNB001, SNV008, SRR017, STR011]
   [ACGD003, ACNO040, EEE021, EJF020, EWO003, FSC002, HEV001, LBU032, LMA040, OFI005, PFF001, POM011, SFN006, SFN012, SMA005, SMA025, SMT002, STE009]
   [ACCU031, EMM028, LMA007, LRE002, OCP006, ODE003, OFI011, OMA003, ORE004, OSH013, PCA029, SEL001, SPP001, SST001, STE013, STE014, STR009, SUM002]
   [ACAM004, ACCU031, ERO012, LBU002, LDG006, LPL024, LVE014, OBI010, OMA001, OWA014, PAN012, PCA025, PLB005, SAA008, SAS010, SEL004, SNV041, SPI016]
   [ACNO002, ACNO041, ACOO003, ACPP026, ACRR005, EDO016, EEG002, LAM014, LEV006, LPL008, LPL021, LRE022, PAN014, PMO004, SAA008, SEL023, STR019, SWA013]
   [ACAZ003, ACHA012, EEE007, LAL024, LAM010, LBI014, LDG014, LVE006, OMA011, OMA018, OSH018, PAN014, PLB002, SBB001, SCO023, SME005, SMT002, SMW007]
   [ACAZ004, EEE021, EWW016, FSC004, FSE001, LAM005, LBI005, LBU014, LPL011, OCE004, OMA032, ORR013, OSH012, PHE005, SAA003, SAA008, SCO005, SCO023]
   [ACAM008, ACGM034, ACNO040, EHC002, EOW014, ERO005, LAM012, LBI009, LDG001, OSH013, OWA002, PAN030, PCA014, SAA011, SEN006, SEN007, SFR007, SGM006]
   [ACAM006, ACAZ005, ACNO011, ACNO042, LBI037, MYSE001, ODE011, OEV002, OFI009, PAN011, PCA029, PMO013, SFN013, SFR002, SMA003, SMO003, SPI016, SPP001]
   [EBT002, EBT005, EMM028, FSC002, LAM021, LDG002, LEV001, LMA053, LPL021, OCE005, OEV004, OMA012, ORF001, OSH009, OSH018, SAA009, SOD006, SPI016]
   [ACGM034, ACNO001, ACRR002, ECF003, EHC001, EHC002, EHH008, ETT005, LAL025, LAM001, LBI002, LTT019, ODE003, OFI011, OSH007, PCA032, PHU002, SST013]
   [EEG025, EJF020, EJP011, EMM009, LAM014, OBI005, OCE007, OEV001, OWA009, OWA010, OWA012, PAN027, PCA002, SFN025, SFO004, SLP001, SSS009, SST010]
   [ACAM004, ACHA012, ACRR001, EEG004, EJF020, LPR022, LTT022, OBI015, PEV001, POM017, SCD001, SEL023, SFO004, SGM023, SGM032, SMO001, SPI012, SPI016]
   [ACFE005, ACGM009, ACNO003, ACOO011, ACRH001, EJF016, EJP014, LAL025, LBI016, ODE014, PFF003, PFF010, PHE008, SAA004, SCO014, SME003, SMO008, SNB005]
   [ACAM003, ACFE001, ACGD008, ACPP013, ACRH006, LAM019, LCC019, LMA009, LTT011, LVE007, MYLO002, PHE001, POM017, SAA004, SCO011, SGM006, SMW008, SPI007]
   [ACAL022, ACAM004, ACFE039, ACGD011, EPP009, EWO017, EWW005, LBU002, LCC020, LDG001, LMA002, LUN017, OFF010, OFF016, PAN014, PCA007, SCO008, SFO002]
   [ACRH003, EBT003, EOW015, ERO014, ERO024, HEV001, LDG006, LMA001, OCE004, OWA007, PAN010, PHE006, PHU002, SEN012, SMA008, SME008, SSS007, SWA013]
   [ACAZ005, ACFE001, EAG016, EHC007, LBI011, LTT003, OCE024, OWA006, PHE006, PLB002, POM005, SAA008, SCD002, SEL009, SFN011, SFR009, SGM021, SMW008]
   [ACAZ009, EES004, EMM001, ERO028, LAL013, LPR008, OFI001, OFI017, OWA018, PAN030, PCA029, POM021, SME003, SME018, SMW010, SMW013, SNB010, SPP005]
   [ACPP015, EHH002, EJF006, LBU033, LCA003, LCC013, LMA031, LPR007, LUN012, LUN017, ORR016, PAN007, PAN030, PCA008, POM021, SMA005, SMW002, SPI004]
   [ACFE037, ACRR002, EJP003, LBU007, LMC006, LPL024, LRE026, OMA007, OSH022, PAN023, PLB004, POM002, SFN012, SNB003, SOD031, SRR014, SST008, STE001]
   [ACAZ005, ACFE039, EEE007, EJF016, EMM009, ERO004, EWO006, LMA009, LMC005, OCE011, OWA010, PCA032, SEV001, SFR007, SME011, SMT011, SST023, STR019]
   [ACGM031, ESS008, EWW039, LAM012, LTT022, LVE023, MYSE001, OBI002, OFF017, ORE004, PHE008, PHU001, POM013, SDD021, SEN001, SHN002, SOD006, SRR014]
   [ACRR005, ACWS003, EEG008, EJP010, ERO014, LAL010, LBU004, LCC013, LVE004, OMA007, OSH022, PFF023, SCO023, SFR004, SHN002, SMA012, SRR009, SUM001]
   [ACAM007, ACGM009, ACPP016, ACRH006, ERO032, ESS019, LBI007, LMC013, LMC034, OMA009, OSH004, PHE004, PMO010, SMA008, SME006, SPI017, SSS013, SST015]
   [ACAL030, ACFE039, ACGD011, ACSP024, EBT003, LCA010, LPR001, LPR019, MYSP001, OBI015, OWA012, PFF015, SCO019, SFN013, SLP001, SNV008, SOD005, SRR006]
   [ACAZ003, ACEV005, ACGD003, ACGD008, ACNO001, ACNO041, EHC007, ERO004, EWW005, HEV001, HEV003, LAL025, LBB025, OBI008, SFN024, SMO001, SPI007, SSS009]
   [ACAZ005, ACAZ008, ACGD003, ACPY002, EEG027, EWO001, LCA004, LMC006, OMA002, OSH012, PAN006, SFN013, SFO002, SGM031, SOD005, SST015, STE004, STE010]
   [ACAM003, ACCU017, ACFE001, ACHA016, ACRH006, EEG010, EJP001, FSC002, FSC004, LMC034, LTT011, OFI017, OMA021, OSH012, SCO011, SDD009, SPI002, SPP005]
   [ACAM004, ACPP016, EAG008, EJP010, HEV001, LBI009, LBU004, LMA002, LMA013, LPR019, LPR022, OMA032, OMW015, OWA006, PAN014, PLB002, SOD022, STE023]
   [ACCU031, ACOO003, ACPH002, ECF003, EOW006, ERO024, LMA003, LMC013, OMA002, OWA001, PFF006, PHE001, POM005, SFN011, SFR009, SMA007, SMO001, STR006]
   [ACFE037, EEE021, EOW015, LBU002, LCA007, LEV003, LRE013, OBI008, OFF010, OSH004, PCA010, SAA003, SFO004, SHN004, SNB001, SPI011, SPI016, SWA013]
   [ACAM007, ACNO041, LBI001, LCA014, LDG006, LPR004, OBI007, ORR016, OSH011, OWA018, PAN014, PCA002, PCA010, PCA029, PFF010, PHU003, SCD001, SEL003]
   [ACEV006, ACNO007, ACPH014, ACRR006, EJP014, ERO017, LAM002, LPL011, LPR014, LRE008, LVE014, OCE007, OCP006, ODE011, OMA032, SFO008, SFR002, SOD010]
   [ACNO040, ACPP015, EOW014, ERO010, EWW001, LCC019, LMA045, LMA053, LVE003, LVE014, OCE003, OMA016, ORE010, SBB010, SFN013, SFR009, SGM032, SME004]
   [ACAZ004, ACEV006, ACGD003, CEV001, EDO002, LAM004, LMA001, LMA008, OCE004, ODE019, OFI009, OMA016, PCA025, SCO026, SEV002, SEV004, SFO014, SST015]
   [ACFE037, ACPP013, ACSP024, EDO016, EEE007, EOW026, EPP005, ETT005, EWW001, EWW005, LBB023, LBI009, LDG018, LHY001, LVE005, OCE004, PCA014, SDD021]
   [ACAZ003, EBT003, EBT005, EMM001, LBU033, LPR019, LRE008, LVE021, OBI002, OBI004, OFI005, OMA008, ORR010, SDD009, SEL009, SGM023, SNB001, SST008]
   [ACAM001, ACAZ002, EBT001, EOW015, ERO003, ERO011, ERO018, ESS008, ETT006, LAM001, LBI008, LMA002, LVE003, OBI002, OWA012, SEL001, SMW013, SRR002]
   [ACFE039, ACWS003, ECF003, EDO002, EEG024, EHC002, EPP005, ERO028, LBI036, LVE002, OSH022, PCA032, PHU005, PMO009, SMW008, SOD002, SRR017, STR019]
   [ACAZ001, ACEV006, ACHA016, ACPP013, EAG007, ECF003, EES015, ERO012, LBB012, LEV002, LRE008, OMA013, OSH020, SEV001, SFO006, SNV019, SNV028, SOD005]
   [ACAL022, ACAM008, ACPP026, EEG025, EJF019, ERO003, EWO017, LAM009, LCC002, OCE007, OMA003, ORR009, SDD009, SFN013, SGD009, SME021, SPI005, STE013]
   [ACAZ004, ACAZ008, ACGD003, ACHA014, ACMO004, ACWS003, EAM002, EWO003, LRE025, OMA019, PAN007, PAN025, PCA002, PFF015, PHE008, SGM006, STE001, STE009]
   [ACAM003, ACGM034, EWW009, FSC002, LPL001, LPR019, MYSE001, PAN011, PCA029, PHE002, PMO009, SCO006, SEL003, SEN005, SEN006, SMA033, SST014, SST034]
   [ACRH002, EEG004, EEG011, ERO024, EWW016, EWW039, LEV001, LVE005, ODE014, ORR016, OWA019, PHE005, SAA003, SCO019, SDD009, SFN002, SFN024, SLP001]
   [EHC001, EHC003, EJP003, ERO017, ETT005, EWO009, LAL010, LAM010, LBI027, LCC012, LMA013, LRE022, LVE007, OBI005, OBI009, SBB010, SEN006, SFN001]
   [ACFE005, ACNO003, ACNO011, ECF003, EEG008, EWO001, HEV001, LBU032, LCC020, LTT019, LVE006, OMA005, OMA032, PCA032, SAS001, SEN005, SFO003, STE025]
   [ACAZ003, EAG001, EMM009, EMM028, HEV002, LAM006, LBI005, LBU014, LMC006, MYSE004, OCP006, OFF004, PAN021, PCA008, PFF003, SSS002, SSS007, SST006]
   [ACAL030, ACAZ006, ACNO042, EEG015, EWW005, LMC024, LUN021, OFI001, OMA006, PFF023, POM011, SAA008, SEN015, SEN016, SFR003, SNV020, SOD022, SPI017]
   [ACHA016, ACMU004, EAG007, EWW006, LBB007, LBB023, LBI016, LBU006, LHY001, LMA012, LPR007, MYSP001, PFF003, PHU001, PHU002, SCO014, SEL014, SMW010]
   [ACFE005, ACNO042, HEV003, LAL005, LAL012, LEV003, LTT019, OWA001, PCA032, PLB005, PMO015, SEV002, SGM031, SMA011, SMW010, SMW011, SPI008, STE023]
   [ACAZ009, ACPP026, EJF016, ERO005, ERO010, ERO011, ERO032, EWW006, LMA003, LPR022, LRE002, OMA019, PAN027, PMO009, SCO003, SDD016, SEV003, SMT002]
   [ACAL002, ACRR006, EOW010, ERO028, LBB012, OCE026, OFF010, OSH009, PHU003, SAA009, SCO011, SDD016, SEV001, SPI017, SST006, STE014, STR005, SWA025]
   [ACPP018, EES004, EJP002, EWW006, LBI008, LDG001, LRE013, ODE005, ODE019, OFF010, OWA012, PHU001, PLB003, SAA009, SAA019, SAS010, SFO004, SMO023]
   [ACAL002, ACOO011, EBT004, HEV002, LBI001, LCA006, LMC034, LRE013, OMA002, OMA010, OSH011, PAN030, PHU002, SMA025, SME023, SPP005, SRR019, STE001]
   [ACFE027, ACFE039, ACGD007, ACNO001, EDO016, LAL029, LRE007, OCE024, ODE005, PHE004, PMO015, POM013, SAA006, SEV001, SME005, SNV041, SPI017, STE001]
   [ACAL035, ACAZ001, ACEM002, ACPH004, EHC004, EJP001, EMM001, ERO007, OMA021, PHU005, POM002, POM021, SEN009, SHN001, SME001, SME002, SNB023, SSS008]
   [ACAZ004, ACEV005, ACEV006, ACFE037, CEV001, ECF008, EEG005, EES015, EHC005, EJP012, LMA047, LMC013, LPR004, OMA021, PHE002, SEL004, SFN014, SFO004]
   [ACAZ008, EDO014, EHC005, LBU029, OCE003, OMA001, ORE004, OSH018, POM011, POM021, SCD001, SCO011, SEV001, SFO002, SMO009, SMW011, SNB023, SPP005]
   [ACNO002, EHC005, EHC006, EWO013, FLL001, HEV002, LDG001, LEV006, LMC029, OBI005, OSH020, SAA002, SAA019, SEN001, SME002, SMT008, SOD001, STE008]
   [ACFE037, ACNO041, LAM011, LBI002, LBI016, LBU020, LCA006, LMA007, OBI002, OMA005, OMA008, ORR010, OWA019, SFN010, SFO007, SFR005, SME021, SSC006]
   [ACAM007, ACFE039, ACNO004, ACPP015, EHC006, EJF018, LAM011, LBU006, LMA012, LPL024, OCP006, OFI004, PMO009, PMO013, SGD009, SME018, SPI008, STR006]
   [ACAZ005, ACGM044, ACPH002, ACPH004, ACPP013, EAG015, EWO014, FLL001, LBU020, LDG002, OSH009, PFF008, SCO009, SLP002, SME021, SMW011, SSS012, STE008]
   [ACPY002, ACRH005, EAG008, EBT002, EJF016, EMM001, ERO003, ERO007, EWO009, LBI016, LBI036, LCA001, LMA047, PAN027, SAA011, SFN024, SME006, SNB023]
   [ACFE001, EBT001, EHH018, ERO005, EWO003, LAL013, LAM002, LBI036, LDG001, LPL011, LPL027, OBI003, OMA004, OMA013, PAN021, PMO009, SGM029, SMA005]
   [ACCU009, ACGD011, ACNO011, EEG008, EHC001, EJF009, LAL013, LBI019, LTT003, ODE011, OMA002, ORE006, PFF007, SAA003, SCO010, SFN025, SFO014, STR011]
   [ACMU004, ACWS003, EEG015, LAL029, LRE005, OWA009, OWA019, PAN013, SCO004, SEL009, SFR009, SMA012, SME001, SNV008, SPI001, SRR015, SSS013, SST008]
   [ACAM006, ACAM007, ACAM008, ACPP026, ACRH005, EEG024, ERO007, LAL012, LBU005, LMC013, LPL021, LVE004, OWA019, PEV001, SAA002, SMO001, SMT008, SSS011]
   [ACCU009, EAG013, EHC005, HEV001, LAL027, LCC012, LDG001, LEV002, MYSP001, PCA006, PFF001, SFO001, SHN003, SMA003, SMW011, SPI005, SPI012, SPI016]
   [ACGM001, ACPP018, EWO006, LAL010, LBB007, LPR019, MYLO002, OMA003, OMA004, OMA019, OSH007, PAN018, PCA014, SAA004, SCO004, SCO023, SDD021, SST015]
   [ACEV005, EDO016, EES015, EJP012, EOW015, ERO012, EWW003, FPA002, OFF004, PFF023, PHE008, PLB001, SCO020, SCO023, SEL001, SFN024, SME003, SNV028]
   [ACEM002, ACFE022, ACGM002, EAG013, FSC004, LDG010, LMA012, LMA015, ORR009, OWA006, PAN030, PCA032, PFF006, SGM006, SLP002, SME023, SPI017, SWA010]
   [ACNO002, EAG015, EDO016, EJP010, ESS011, LBI027, LBU004, LDG007, LMA040, LVE010, OBI003, OBI010, OMA018, PHU003, SFR005, SFR007, SNV028, SRR019]
   [ACAL035, ACCU002, ACPP018, EJP012, ERO010, EWO017, LAM004, LMA009, LMA045, LRE004, LVE005, LVE006, OFI013, PAN018, POM005, POM021, SEN009, SMW002]
   [ACGD007, ACGM034, ACNO003, ACPP002, ACRR002, EDO016, LCA003, LCA014, LPR014, OCP006, OMA014, OMA032, SAS010, SDD012, SGM032, SPI001, SSS002, STE025]
   [EAG001, EWO009, LAL015, LBB016, LMA031, LPL008, LRE004, LRE009, ORE015, PCA025, PHE006, SMW011, SNB006, SOD005, SRR006, STE001, STR006, STR023]
   [ACPP026, EEG008, EJP002, LMA013, LMC013, LTT022, OFF004, OFF017, OFI009, OFI033, OMA008, OMA011, OSH020, SFN025, SGM029, SMA033, SST001, STR019]
   [ACAZ002, ACGM044, ACHA014, EOW014, ERO011, EWW008, LAM010, LBB028, LCA010, LPR019, OFF004, OMA017, OSH007, PFF015, PHE002, SEN005, SMA025, STE008]
   [ACFE037, ACNO042, EBT004, EWW039, EWW040, LEV002, LHY001, OBI002, OEV001, OFF004, OMA009, OMA016, ORE015, PHE015, PMO009, PMO015, SAA019, SPP001]
   [ACAM007, ACAZ004, ACPP016, ACWS003, EES013, LBB023, LBU014, LPR008, LVE006, LVE014, MYSC001, OCE007, OMA027, PAN023, SBB001, SFO007, SME011, SNV041]
   [ACRR005, CEV001, EAG016, EMM009, EWW001, LCA001, LPL027, LPR008, ODE011, OFI004, OMA032, PMO004, POM014, SBB010, SEL014, SFO012, SNV019, SST001]
   [ACEV006, EHC005, EHH002, ERO004, ESS011, EWO006, EWW006, LCC008, LPL011, LPR007, LRE029, LTT022, OMA008, SEL009, SGM018, SGM032, SPI007, SPP001]
