Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACEM002, ACRR006, EAG016, EHC002, EJP010, ETT006, HEV001, LAM005, LBB016, LRE022, OCP006, OMA019, PAN018, PFF001, PFF010, PLB002, POM001, POM002]
   [ACRH005, EEG010, LBU002, LDG010, LPR007, LVE005, OBI003, OFF017, OMA002, PAN011, PEV001, PHU003, SCO005, SCO008, SFO014, SGD009, SMA008, SPI011]
   [ACMO004, EEE021, EEG006, EJF021, EOW010, ERO032, ESS013, OCE016, OMA021, OSH011, OSH022, PHU005, SEN005, SFO002, SHN001, SNB023, SOD010, SRR009]
   [ACAM006, ACHA014, ACRR002, EEE003, EOW006, EOW026, ERO010, ETT006, LAM005, LEV003, OCE005, OMA013, PFF010, PLB002, POM013, SCD002, SCO010, STE010]
   [ACFE037, EMM001, ETT006, LAM002, LMA007, LVE023, OCE005, OMA004, OSH018, OSH022, SAS010, SCD001, SCO023, SFR001, SFR002, SFR003, SSS009, SSS015]
   [ACPP013, EHC006, EHC007, EJF006, FSE001, LMA013, LPR001, LVE002, LVE004, OMA008, OMA032, OSH009, OSH012, OSH013, PAN023, SFR001, SNV039, SPI012]
   [ACGM034, EAG008, EEG010, EOW014, LAM004, LCA006, LCA014, LCA015, LTT011, OFF016, OWA006, SAA011, SCO003, SFO007, SFR001, SFR005, SMO003, SUM003]
   [ACEV005, ACMO004, EEE003, ERO004, LDG009, LMA001, LPL001, LVE006, OBI008, OEV001, OFI033, PCA005, PCA025, PFF007, POM001, SCO004, SMA008, SME001]
   [ACFE005, ACRH004, EEG004, EHC007, EJP002, EWO001, LDG006, MYSC001, OMA006, OMA020, PFF006, SAA003, SAA008, SCO003, SFN014, SGM006, SST007, SST014]
   [ACAM007, ACNO007, EAG008, EAG016, EJF019, EJP003, LBU002, LMA012, LVE004, MYSE001, OBI015, OSH022, POM017, SFN012, SHN001, SMW010, SOD006, SST015]
   [ACAM002, ACAM003, ACNO011, EES015, ESS013, LDG007, OCE007, OCE016, ORE010, POM011, SCO020, SFN009, SFO007, SFR001, SFR004, SNB006, SPI004, STE008]
   [EEG009, EOW020, LAM004, LAM011, LDG007, LPL022, LPR007, OCP006, OWA002, OWA012, PCA006, PFF001, SCO008, SMA008, SNB005, SPI008, SPI017, SST023]
   [ACAM003, ACAM007, ACRR006, EES013, EHC003, EOW020, FPA002, LBI001, LBI011, OMA019, PAN014, POM011, SEL004, SGM018, SMA008, SMA014, SNB003, SOD004]
   [ACAZ002, EHC006, EMM009, ESS013, LBI001, LBI002, LBI014, LPR004, LVE023, OEV001, OSH004, PAN025, PCA006, PLB004, SEN007, SFN001, SMW008, STE023]
   [ACNO011, ACNO040, EAG015, EJF018, LAM001, LBU007, LCA015, LEV003, LPR001, OBI003, OCE004, OCE005, OWA001, OWA014, PCA005, PCA014, SAA006, SPI007]
   [ACAZ004, ACFE012, ACGM002, EHH018, EMM009, LAL013, LPR004, LRE022, OFI033, OMA014, OWA006, PAN009, PLB004, POM005, SAS001, SMA011, SOD009, SUM001]
   [ACNO003, ACNO041, ACRH005, EAG016, EEG004, ERO005, LAM021, LCA014, LEV002, LRE009, OEV001, POM011, SEN009, SFN011, SFO003, SPI005, SSS012, SUM003]
   [EAG007, EHC005, EHH002, EJP002, ERO028, EWO013, LMA031, LVE005, OFI013, OWA002, OWA019, PHE010, SCO020, SFN024, SGM029, SME018, STE008, STR019]
   [ACPH014, EBT003, EJP002, LBI007, LPL027, LVE023, OBI009, OFI011, OFI013, OMA010, POM001, POM011, SFN002, SFO001, SIW017, SMA003, SPI007, SSS013]
   [ACFE005, ACSP024, EAG013, EHC003, EJF019, EWW001, LCA015, LRE007, LRE022, OBI015, OMA006, PAN011, PFF006, PFF007, SHN003, SMW008, SSS009, SST013]
   [ACGM009, ACPH014, ACRH001, EAG016, EEE003, EOW014, LBB007, LCA004, LMA013, LVE005, SAA008, SAS010, SEN012, SFN014, SFN024, SFR009, SMA007, SUM002]
   [ACAZ002, ACAZ003, ACFE039, EEG005, EES015, EWW008, LBI008, LUN017, LVE014, OEV004, OMA003, OMA018, PAN003, SAA019, SCO006, SNB001, SOD002, STE004]
   [ACFE037, LBU004, LCA004, LMA003, LMA008, LPR014, LUN017, OMA016, ORE004, SCO015, SDD003, SFO003, SFR004, SHN002, SME018, SPI011, SSS019, SST014]
   [ACFE022, ACMO004, ACRR001, EES015, EHC007, ERO011, FPA002, LAL005, LBU032, LRE026, LVE005, OCE003, POM002, SDD022, SEN001, SFO001, SFR008, SSS012]
   [ACAZ005, EEE021, LAM002, LBI005, LBI019, LCA006, OBI015, OCP006, OFI009, OWA010, POM005, SAA009, SEL009, SEN001, SFO002, SHN004, SPI014, STE010]
   [ACEV006, EOW014, EWW009, LCA014, LDG009, LMA001, LMA015, LPR007, OBI005, OMA001, OMA017, OMA018, OMA019, PCA014, SFO014, SME003, SOD009, SST001]
   [ACEV005, ACFE012, ACPP013, EBT006, EEG004, EEG009, LBI008, OMA010, OMA020, PMO009, SCO026, SFR009, SMA003, SMA005, SME011, SNB009, STR009, STR011]
   [ACAM001, ACNO011, EHC004, EMM001, LMA007, LRE005, ODE005, OEV002, OMA008, OMA015, OMA020, PFF008, PHE001, POM009, SAA004, SCO003, SFO007, SME004]
   [ACNO039, EOW006, ERO018, ESS013, LBU020, LMA031, LPR019, OBI002, OBI008, OFI011, OSH009, PAN008, SAA003, SBB010, SEN020, SFO004, SMO008, SST013]
   [ACGD007, EJP001, EWO003, FSC002, LBI001, LPL027, LRE013, ODE011, OMA005, OMA006, OMA015, POM001, SAA004, SCO009, SEN009, SFO001, SFO006, SNV039]
   [EAG001, EEG011, EHC007, ERO004, FSE007, LBI019, LBU033, LEV002, LMA003, LTT007, OBI004, OFF017, PAN003, PCA007, PMO004, SFN014, SOD009, SPI007]
   [ACFE001, ACGM020, ERO028, EWO003, EWW010, LAL029, LBI009, LBI011, LCC002, LDG005, LRE004, ORR020, SEV001, SFO004, SGM006, SMW008, SPI008, SSS015]
   [ACCU026, ACGM034, EAG015, OFF016, OMA016, ORE006, OSH013, OSH020, PAN011, SDD009, SEL014, SEN005, SFN014, SGM021, SME001, SNB009, SOD001, SOD009]
   [ACEM002, ACNO003, ACPP013, ACSP024, EWO003, LAL012, LBI011, LBU014, OFI009, OMA017, OMA020, POM015, SCO006, SFR006, SOD001, SST006, SST010, STE001]
   [ACAM004, ACEV006, EEG011, EHC003, EHC006, EWO003, LUN017, OFI033, ORR016, OWA012, PCA005, SAA003, SFN024, SFR003, SME008, SPI017, SSS001, STR009]
   [ACPP015, EJP009, LMA031, LVE014, OEV003, OWA021, PCA025, PMO013, SAA008, SAS001, SCO003, SCV001, SDD022, SGD009, SME005, SMW013, SOD017, STR019]
   [ACGM020, ACNO002, ACPP015, EJF020, ERO011, LAM005, LMA009, LMA031, LVE007, PAN021, SAA008, SCO020, SFO001, SFO002, SME001, SST001, STE010, STR001]
   [ACNO041, ACRH002, LAM009, LAM010, OMA004, OMA006, OWA001, SCO006, SFO004, SFO008, SFR005, SFR008, SGM018, SMA011, SNB003, SSS015, STE010, STR006]
   [EEE003, EEG005, ERO032, HEV001, LAM004, LBI005, LBU005, LBU014, LDG005, LRE008, LVE014, OMA003, PHE001, SCO026, SLP001, SNB009, SNB010, SST013]
   [ACFE012, ACPH014, ACRH005, LAL029, LBU020, LBU032, LCA001, LDG009, OSH008, OSH012, PAN010, PCA014, PLB005, SCD001, SFN002, SGM006, SME004, SRR017]
   [ACFE037, EBT006, EHC002, EJP002, EJP010, LBI037, LDG002, LDG007, LMA031, LRE007, LRE013, PLB004, SAA011, SCD002, SHN003, SOD006, STE008, STR005]
   [ACGD007, EBT004, EHC004, EHC006, EOW015, ERO018, EWW001, LAL010, LAL013, LBU004, LPR022, ODE011, ORE004, PAN006, PHE002, POM005, SFN006, SFO015]
   [ACAM004, ACCU026, ACMO004, ERO005, EWW006, FPA002, LBB025, LMA007, LPR007, LVE003, OMA021, OSH013, OWA001, OWA002, PCA006, PHE015, SST012, STR001]
   [LAM004, LAM010, LMA002, LPL021, LPL027, LVE005, OFI005, OMA007, OMA012, OMA016, PAN008, SAS010, SFO003, SFR005, SHN001, SPI008, STE006, STR009]
   [ACCU006, ACFE001, ACPH002, CEV001, EMM009, LBU006, LBU033, LPL001, LPR008, LTT007, OCE005, OMA015, OMA019, OWA012, PFF023, SDD009, SHN004, SLP002]
   [ACAL030, ACAZ009, EBT006, LAM014, LBI011, LBI019, LBU029, LCC002, LMA007, LVE007, OMA004, OMA018, PAN021, PHE002, PLB001, PMO009, SFN011, STE009]
   [ACEM002, ACFE012, EEG011, HEV002, OMA032, OSH022, PAN018, PCA007, PCA025, PFF010, POM007, SCO011, SCO015, SEN015, SFO003, SFR008, SGM006, SIW017]
   [EBT001, EEG005, EJF020, EJP014, EOW015, ERO010, ETT006, LPL021, OBI007, OWA021, PMO010, POM017, SCV001, SEV001, SFN010, SOD002, SSS011, STR001]
   [EJP011, LBI019, LMA003, OFF010, OMA008, OMA014, OSH022, OWA021, PCA005, PHU001, SCO014, SFR006, SGD009, SME005, SMW013, SSS012, SST008, STE013]
   [ACAZ004, ACFE001, ACGM002, LBI008, LBU004, MYSE001, OFF010, OFI005, OFI013, OMA015, OMA021, PCA002, PHE008, PHU003, SCO023, SEN020, SFO014, SOD017]
   [ACAZ009, ACNO007, ACRH005, ACRR006, ERO003, ERO011, LCA015, OCE016, OFF010, OMA020, ORR009, OWA012, SBB010, SCO001, SFO002, SMA003, SOD001, SST014]
   [ACEM002, ACGM020, EHC006, EJP002, EOW015, LAL029, LAM002, LMA007, LPR022, OBI002, ORR009, POM021, SEL009, SEN007, SFO001, SFR007, SHN001, SMT005]
   [ACGM001, ACRR006, EAG008, ERO005, FLL001, LAM009, LPR004, LRE002, OCE016, OMA004, SAA003, SFR002, SNB006, SNV039, SOD002, SOD010, SSS019, SST007]
   [EEG006, EOW015, LAL015, LBB011, LBB025, OCE005, OMA001, OMA009, ORR009, ORR020, OWA021, PFF007, PHE002, SEN005, SFR008, SMA007, SME005, SSS015]
   [EMM009, LAM011, LAM021, LBI014, LPL027, LVE014, OMA003, PEV001, PFF001, PHE006, PHE008, PLB003, SCO026, SEN005, SFO002, SOD017, SSS009, STR001]
   [EWO009, FSE007, LBU006, LBU014, LDG010, LVE005, OBI014, OWA002, SAA004, SCO005, SEL009, SEN020, SFO002, SFR007, SMA008, SNB006, SNV039, SSS012]
   [ACNO041, EJF020, EJP011, EWW009, LBI019, LRE008, LTT007, OBI008, OMA011, PHE015, POM013, SEN015, SFO002, SGM021, SMA012, SMW010, SPI007, SST014]
   [ACAM003, ACAZ003, ACFE039, ACNO007, ACRH005, EAG008, EHH002, LAM001, LBU005, LBU007, LVE014, PAN004, SCO006, SFO002, SIW017, SMW010, SNB006, SOD005]
   [ACAZ009, EAG001, EBT002, EBT003, LAM021, LBI001, LCA015, OMA012, OMA032, OSH013, POM013, SCO026, SEN001, SEN015, SFN002, SMA003, SME001, SSS012]
   [ACAM002, ACNO040, ACRH004, EHC003, EHC004, ERO004, LBI002, LCA004, LPL022, OSH022, PAN008, PHE010, SAA004, SEV003, SFO015, SME001, SMW013, SOD007]
   [ACAM008, EJP009, EJP011, EJP014, EOW009, ERO005, EWO009, LAL029, LMA012, LPR014, LRE002, OCE004, OMA009, OSH012, OSH020, PCA010, PFF001, POM017]
   [ACFE037, ACHA014, EEG005, EJF006, EJF016, ESS013, LHY001, MYSC001, OBI002, OFI013, OMA006, OMA016, OWA010, PAN010, PEV001, SEL009, SPI004, STR002]
   [EBT004, EJF018, EOW009, LBB016, LCA014, OMA003, OMA012, PAN018, PHE001, SCO008, SDD022, SMT005, SMW008, SNB006, SPI005, SSS012, STR002, STR009]
   [ACNO041, ACRH006, EJP003, EJP014, LAL029, LAM021, LBU032, LMA002, OBI005, OFI013, OMA010, OSH013, PCA007, PFF006, PHE006, SFN001, SST007, STE013]
   [ACAM005, ACRH001, EHC002, FLL001, LPL021, OFI004, PAN021, PEV001, PHE010, PHU005, SEL014, SEV004, SFN009, SFO015, SME023, SNB003, SNB009, SST014]
   [EOW015, EWW010, LBI011, LBU006, LMA015, OCE005, ODE013, PLB005, SAS010, SCO011, SEN009, SFN010, SFN011, SFO006, SHN003, SOD010, SSS012, SST014]
   [ACAZ005, ACRR006, ESS013, EWO009, FSC002, LBI009, LMA003, LRE022, ORR009, PAN010, PMO004, SAA011, SCO003, SFR004, SHN004, SMW010, SRR006, SSS009]
   [ACAZ001, ACAZ004, ACGD007, ACNO040, ACRH001, EBT005, EHC001, EOW009, EWW008, FLL001, LMA003, LRE008, ODE005, ORE015, OWA009, PCA025, SFR006, SME003]
   [ACAZ003, ACSP024, EJF021, EOW009, EOW015, FPA002, LAM006, LDG001, ORE006, OWA001, PLB004, SCO023, SEN012, SFO007, SGM006, SSS001, SST014, SUM001]
   [ACFE037, ACRH005, LAL013, LBU029, LPR014, LRE025, ODE003, OFI013, OMA010, OMA017, OMA020, ORR009, PMO013, SAS001, SAS010, SEL009, SRR017, STE009]
   [ACAM008, EEG005, EHC005, EJF006, EWW006, LRE026, LTT007, OFF010, PAN003, PCA007, PCA010, SAA004, SCO005, SEL023, SFN012, SMW013, SPI002, SST013]
   [ACAM004, ACRR001, EAG008, EHC007, EJP012, LCA003, MYSE001, OBI009, OCE004, OFI004, OSH011, PEV001, PLB005, SCO020, SME001, SRR002, STR001, STR019]
   [ACAM005, ACHA014, ACNO039, ACRR002, EAG008, LAL010, LDG006, OMA006, OWA014, PCA006, PCA014, PCA029, PMO013, SDD003, SFN002, SME018, SMO008, STR005]
   [ACPP013, ACRR002, EAG013, EWW005, HEV003, LBI009, LMA008, LRE009, LVE014, ORE006, OWA009, PAN025, PCA025, SEV002, SFR009, SHN004, SMW013, SNB010]
   [ACAZ009, ACFE022, ACNO002, ACPP013, ACRH005, CEV001, LBB007, LBU004, LPR004, OBI007, ODE005, ORR016, OWA010, PMO013, SFO012, SMW008, SMW010, STE010]
   [ACAM006, ACAZ001, ACRR005, EBT002, EHC006, ERO005, LBI037, OEV003, OMA005, OSH011, PLB001, SDD012, SEL023, SFN011, SMA014, SMW008, SNV039, STE013]
   [ACAZ008, ACRH003, EOW009, FPA002, LAM009, LDG005, ODE011, OMA010, OMA014, OMA019, PAN021, PCA025, SFN014, SFO007, SLP001, SMO003, SNB001, SPI014]
   [ACAM003, ACNO001, LAM010, LPL008, LRE013, ODE011, OFF010, OMA002, OSH020, OWA021, PAN018, POM002, SEL023, SFN006, SIW017, SMA020, SPI012, SST012]
   [ACAM004, ACGM034, ACRH006, EAG013, EHC006, ERO032, LAL029, LBI014, LDG001, LMA012, OMA009, OMA017, OMA032, PLB001, POM017, SCO005, SEL023, SST001]
   [ACFE001, ACNO041, EHC003, EJF020, EWO001, LBI005, LHY001, LPR014, LRE025, OMA002, OWA002, PCA025, SEN020, SFN009, SME008, SNB023, SPI011, SPI012]
   [ACPP015, EBT003, EBT006, EJP012, ERO032, ESS011, LAM002, LRE009, LRE022, LUN017, OMA007, ORE010, POM007, SEN020, SNB006, SOD006, SST007, STE001]
   [ACAM008, ACHA014, ACRH004, EOW014, ESS011, LAL010, LBI008, LPR001, OCE007, OCP006, OFI001, OSH009, PCA014, SAA009, SAS010, SCO014, SFN009, SFN012]
   [ACAZ001, ACFE012, ACPP015, EEG006, EHC001, EWW005, FSC002, LBB025, OBI003, OCE005, OFI033, OMA002, OMA018, PHE008, PHE015, PMO013, POM021, SFO002]
   [ACAL008, ACGM001, ACNO040, ACRH006, EJF020, EJP012, ERO007, LAM010, LBU029, LCA006, LHY001, LMA013, LVE006, OBI015, PHU004, PMO004, SAA008, SMW010]
   [ACAL030, ACAZ009, ACNO007, ERO003, FSE001, LAL013, LAM009, LDG014, LMA003, LRE007, OWA006, PAN011, PHE004, PLB002, SCO008, SFO004, SME003, SME021]
   [ACCU026, ACMO004, ACRR002, ACRR005, EEG010, LAM002, LBB016, OFI004, OMA013, OWA009, OWA021, PCA014, PFF001, SCO003, SCO020, SRR009, SSS002, SSS008]
   [ACAM007, ACPP015, EHH002, LAM001, LTT011, OMA010, OMA021, PAN021, POM005, POM011, SCO005, SCO020, SFR009, SMA005, SRR006, SSS001, STE013, STR006]
   [ACNO004, ACRR002, EJP011, ERO004, LBU005, LDG010, LEV001, LMA007, LPR007, LVE007, OMA021, OWA010, PAN013, SCO020, SEL014, SEN020, SFO007, SMO008]
   [ACRH005, ACSP012, EEG004, EEG010, EHC003, LBU005, OMA002, OMA015, PHE002, PHE010, SCO001, SCO011, SFN011, SFR003, SFR008, SPI014, SST006, SST007]
   [ACAM004, ACGM001, LBU033, LMA007, LPR001, LRE007, LRE025, OMA015, OMA032, OWA021, PAN025, SBB010, SCO006, SCO011, SEN015, SFR005, SME004, SPI011]
   [ACCU026, EJP012, EWW005, FLL001, LRE002, LRE009, LVE014, OMA011, ORR009, OSH008, PAN013, PAN023, SAA006, SBB013, SEL014, SFR003, SPI008, SRR006]
   [ACAL008, ACEM002, ACFE003, ACHA014, EOW014, EOW026, LPR001, LVE006, OMA020, PLB002, POM014, SEV001, SFN014, SFR002, SFR008, SMA003, SOD006, SOD007]
   [ACGM034, ACRH004, ACRH005, EES013, EJP009, LAL005, LAM002, LCA003, LPL027, LUN017, ORE015, OSH009, PAN003, PHE008, SEL003, SEV001, SFN001, SSS015]
   [ACRH004, ACRR001, EAG007, EHC007, EJP003, EJP012, FPA002, LBU033, LCA003, LPR019, LVE010, OMA014, OSH013, OSH018, SFN013, SME004, SMW013, SPI004]
   [ACRH002, EEE003, EJF006, ERO010, LAL029, LAM004, LBI037, LRE005, OMA001, PAN007, SBB013, SCO015, SEV001, SFN012, SGM006, SMA003, SSS002, STE004]
   [ACAZ003, ACFE019, EDO014, ERO003, LBI019, LCA010, LPR004, OCE016, PAN023, PCA008, PHE002, SCD002, SCO004, SEL003, SEN009, SGM018, SPI004, SRR014]
   [ACAM007, ACFE003, ACFE037, EAG015, EWO009, LAL013, LCA003, LCC002, OBI015, ORR009, OSH011, OWA010, PLB004, POM021, SFN024, SSS012, SSS013, SST015]
   [ACMO004, EDO014, LDG009, LRE008, OMA002, OSH009, OSH018, PCA008, PFF010, POM011, SAA006, SFN024, SFR006, SMA012, SOD007, SPI012, SRR009, STE009]
   [ACGD007, LBU006, LBU033, OFI005, OSH004, OSH007, OSH009, SAA006, SCO001, SCO003, SEL009, SEV004, SFR003, SMA011, SOD010, SPI014, SST001, SUM003]
   [ACFE037, ACPH014, EHC004, EJF018, LBI002, LPR004, LRE009, OFF017, OMA002, ORR016, OSH008, OSH020, PCA005, PFF008, SEL009, SFN014, SFO005, SST007]
   [ACFE039, ACGM001, EAG016, EDO014, LAL015, LBU004, LMA012, LVE002, LVE006, PAN009, POM011, SAA006, SCO009, SCO023, SFO015, SME001, SME004, SSS001]
   [ACPP015, EBT005, EJP014, LAL005, LBI001, LPR008, LPR022, LRE025, LTT007, OBI002, OBI004, OMA015, POM013, SCO008, SFO003, SFR005, SHN001, SOD004]
   [ACAL030, ACAZ006, ACFE003, ACRR002, EHH002, EHH018, EWW006, FSC004, LPL021, PHU005, PLB005, SAS001, SEN020, SFN024, SMA011, SNB001, SPI012, STR001]
   [ACAZ003, ACFE004, EJF020, ETT006, LAM009, LBU004, LCC002, LMA031, LPR004, MYSE001, OEV003, OMA012, PAN008, SCO001, SGM018, SPI014, SSS019, STE004]
   [ACEM002, ACFE001, EJF020, EJP010, ERO004, LAL010, LPR004, LRE026, OBI003, OBI010, OBI014, ODE013, PCA011, SMT005, SOD009, SST008, SST012, STR011]
   [ACRR002, EHC004, EJP010, EJP012, EWO001, LAL013, LBI014, LDG002, LPR014, OEV003, OMA020, ORR009, OWA019, PLB001, POM005, SHN004, SMA011, SME023]
   [ACAM003, ACFE039, ACNO007, EBT005, EHC006, LAM002, LPR019, LVE005, OEV003, PFF003, SAA004, SFO001, SGD009, SIW017, SME008, SOD002, SPI012, SST023]
   [ACEM002, ACPH004, ACPH014, EBT005, EHC003, LAM005, LPL008, ODE011, OSH008, PCA011, SEL004, SEN012, SFO006, SGM021, SHN002, SMA005, SOD007, STE008]
   [ACAZ003, ACAZ009, ACNO041, HEV001, LBU032, LDG009, LVE010, OBI007, OMA014, ORE010, OSH007, PAN003, PHU001, SEL004, SFN012, SST006, STE023, STR011]
   [ACFE019, ACRH006, EJF021, ERO005, HEV001, LAM005, LMA031, OCE005, OCE016, PCA007, PHU004, SCV001, SDD003, SDD022, SFN001, SPI017, SRR014, SST006]
   [ACNO040, EJP014, ESS011, EWW005, LCA007, LCA010, LDG005, LVE005, PCA008, PCA011, SAA011, SCO023, SDD012, SFO004, SFR009, SGM021, SOD001, SSS012]
   [ACAZ004, CEV001, LAM005, OCE004, OSH022, PAN004, PCA008, PMO004, POM017, SCO009, SFN010, SFO012, SFO015, SGM006, SMA012, STE004, STE008, STE013]
   [EHC005, EJF016, LAM004, LBB025, LBU007, LPR004, OBI014, OMA021, SEL014, SFN006, SFO014, SME018, SNV039, SPI014, SPI017, SRR006, SSS013, STR006]
   [ACAM003, ACEV006, EJP001, EJP010, EWO003, LAM002, LBI005, LBI011, LDG005, LDG009, LPL001, LPL027, PEV001, SEN009, SEN012, SFN024, SNB003, SOD004]
   [ACAM002, ACRH005, EOW009, EOW026, LEV003, LPL027, LTT011, ODE005, OEV004, OMA032, OSH013, OWA019, PCA025, PHU003, PLB002, SGM021, SME003, SNB010]
   [ACFE037, LMA047, LPL008, LRE022, LUN017, MYSC001, OFI004, OMA001, OSH012, PCA010, POM007, SCO003, SEL003, SFN012, SFO002, SGM029, SPI017, STE006]
   [ACPP013, EAG007, EJP010, ERO012, EWW005, LAM005, LAM011, LCA014, OMA014, OSH022, SAA019, SBB010, SDD003, SFO014, SHN001, SHN002, SST001, STE006]
   [ACAM003, ACRH005, EAG015, LBI037, LDG007, LMA009, LPR004, OBI007, PLB001, POM005, POM011, SDD009, SDD012, SEN012, SGM006, SMW008, SRR006, SST014]
   [ACHA014, ACNO039, ERO010, ERO018, LBB016, LBU006, OCE005, ODE013, OEV002, OFI009, OMA002, OSH012, PLB005, SCD002, SEL008, SNB003, SOD004, SPI008]
   [ACGD007, LAM002, LPL021, LPR008, OEV003, OMA006, OMA016, PCA014, PFF015, SAA003, SCO005, SDD012, SDD022, SEL009, SEN020, SME011, STE008, STE010]
   [EAG015, EAG016, EBT002, EJF006, EWW010, FPA002, LAL005, LBI019, OBI008, OEV001, OFI033, PHE008, SEL023, SFN011, SLP002, SME018, SOD004, STE009]
   [ACGM001, ACNO041, ACPH002, ACRR002, ACSP012, ERO007, ERO011, LEV001, OBI005, OFI009, OMA005, OMA006, OMA017, PAN025, SFO005, SHN003, SME011, SSS013]
   [ACAM005, ACAZ005, ACGM020, EBT003, EWW005, LDG009, LMA031, LRE009, MYSC001, OEV002, OFI013, PFF008, PHU005, SDD012, SME003, SME011, SOD001, SST001]
   [ACAM001, ACFE001, ACGM002, ACNO001, ACRR002, EJP011, HEV001, LAM010, LMA008, OBI010, OFI013, SAA003, SAA004, SBB010, SEL003, SEV003, SMA005, SOD004]
   [ACFE012, ACFE019, ACFE039, ACGM009, ACNO003, ERO011, LAL010, LPR007, LVE002, OEV004, OSH022, OWA018, SDD009, SEN012, SFO005, SMO003, SMO008, SPI014]
   [ACAZ008, ACFE037, ACNO002, ACPH002, EOW020, ESS011, LBU006, LDG001, LDG005, LRE022, PCA008, PFF010, SAA009, SCO023, SEL001, SFO004, SGM006, SST013]
   [ACRH001, EHC003, ERO032, LAM004, LAM005, LAM006, LDG005, LDG009, OFI009, OMA003, PHU005, SCO014, SCO015, SEL008, SFR009, SNB005, SPI002, SST023]
   [ACFE009, ACNO002, ACNO004, ACNO041, ACRH002, EJF016, EOW010, LRE025, OEV002, OMA012, OMA021, PAN012, SCO008, SFR008, SGM006, SHN003, SMO009, SMT011]
   [EEG009, EHC002, ERO011, ESS011, LBU007, LCA006, LDG014, OBI009, ORE015, OSH007, OSH009, PCA005, PMO010, SBB010, SFN002, SNV039, SST012, STR011]
   [ACGM009, EEG010, EJP009, EOW014, EOW020, LBU007, LPR022, LRE022, OMA005, PAN008, PCA006, SCO006, SFO012, SME003, SME008, SOD017, SST001, STE004]
   [LCA007, LRE007, LRE022, OBI015, OCE007, OEV001, OFI011, OFI013, OMA011, OMA018, PHU005, SAS010, SEN009, SEN016, SPI007, SRR017, SSS019, SUM001]
   [ACPH014, EBT006, ERO032, LDG009, LRE025, OCE005, OMA007, OMA017, OMA018, ORR009, OWA010, OWA021, PAN006, PMO004, SAA019, SME023, SOD009, STR006]
   [ACFE022, ACRR005, EBT001, LAL015, LBI011, LRE005, OFI005, OMA006, OMA018, POM007, SCO014, SEL001, SEL003, SEN016, SMO008, SRR014, SSS015, STE008]
   [ACNO039, ACPH004, ACPP013, LAL012, LAM011, LBI001, LBI009, LBU029, LEV003, LPR008, OMA010, PHE015, SCO008, SEL008, SFR002, SMO009, SOD004, STE010]
   [ACGD007, ACNO039, LAL012, LAL015, LBB011, LBI009, LCA015, OCE016, OEV004, PAN013, PFF015, PHE006, SDD012, SEV003, SFN024, SRR006, SSS015, STE008]
   [ACEV006, ACNO039, ACRH001, EWO001, LBI019, LDG002, LPR001, OBI015, ODE003, OMA003, PAN009, PMO009, SCO020, SHN001, SHN003, SSS012, STR019, SUM001]
   [ACEV006, ACGM009, ACNO002, ACNO039, LBU033, LDG010, LRE013, LRE026, MYSC001, MYSE001, OBI014, OWA021, SAA004, SDD009, SFN011, SFO002, SMA014, SMO009]
   [ACRH002, ACSP024, EEE021, EHH018, EJP002, EOW020, EWO003, LAL010, LBB025, LEV001, LVE002, OWA012, PAN025, PCA011, PHU003, SEN001, SMA011, SST006]
   [ACAZ001, ACRH002, EWW009, LAM014, LBI005, LMA012, LPL027, OWA012, PAN025, PHE004, PMO013, SCO014, SEN015, SFN002, SHN002, SHN004, SRR006, SRR009]
   [ACAL008, ACAM005, LBI037, LCA006, LDG006, LEV002, LRE005, MYSE001, OWA001, PAN021, PEV001, SFO004, SFR005, SFR007, SMA003, SMA005, SMW013, SNB010]
   [ACAM004, ACEV006, ACRR001, EBT001, EEE021, EHC001, EJP014, LBI001, LBU020, OFF017, OFI005, PAN021, SCO023, SDD012, SEL008, SMA003, SMA008, SPI014]
   [EHC001, ERO012, LBU007, LPR014, LPR019, OBI005, OBI014, OCE011, OMA012, OMA015, OWA014, PCA010, PMO009, PMO013, POM011, SME021, SOD010, SUM001]
   [ACAM003, ACCU006, EEE003, EHH002, EOW009, ERO005, LAL005, LAM001, LBU007, LBU014, LMA008, PCA005, PLB001, PMO009, SCO014, SRR014, SST008, SUM001]
   [ACAM004, ACFE022, ACNO041, EDO014, LAL029, LBU029, LPL022, LRE004, OCE003, PAN014, PAN023, SEL004, SEV004, SMA012, SMO008, SMT011, SNB005, SSS009]
   [ACAL030, ACAM006, ACGM002, EEE021, EEG010, EOW010, LBI009, LBU007, OBI007, OWA019, POM009, POM015, SFN012, SHN002, SLP002, SMA020, SMT011, SSS012]
   [ACPH004, ACSP012, EAG016, ERO005, EWW001, LMA007, LRE007, OSH020, PAN003, PAN018, PFF001, SCO006, SCO011, SEL009, SME023, SSS007, STE013, SUM002]
